goodput_req_s_mean,n,per_gpu_goodput_req_s_mean,policy,rate,slo_attainment_completed_mean,slo_attainment_submitted_mean,slo_label,slo_tpot_s,slo_ttft_s
0.31837390700957535,1,0.15918695350478768,fcfs,10.0,0.4375,0.4375,loose,0.3,2.0
0.3491424138155812,1,0.1745712069077906,phase,10.0,0.5,0.5,loose,0.3,2.0
0.3187300645309771,1,0.15936503226548854,fcfs,12.0,0.4375,0.4375,loose,0.3,2.0
0.3424861435932454,1,0.1712430717966227,phase,12.0,0.4375,0.4375,loose,0.3,2.0
0.25779697061451917,1,0.12889848530725959,fcfs,16.0,0.3541666666666667,0.3541666666666667,loose,0.3,2.0
0.3400906281972405,1,0.17004531409862025,phase,16.0,0.4375,0.4375,loose,0.3,2.0
0.42438956178528575,1,0.21219478089264288,fcfs,2.0,0.5833333333333334,0.5833333333333334,loose,0.3,2.0
0.5861216848853719,1,0.29306084244268593,phase,2.0,0.8125,0.8125,loose,0.3,2.0
0.25216414238234053,1,0.12608207119117026,fcfs,20.0,0.3541666666666667,0.3541666666666667,loose,0.3,2.0
0.3576220108013258,1,0.1788110054006629,phase,20.0,0.4583333333333333,0.4583333333333333,loose,0.3,2.0
0.27317661907018,1,0.13658830953509,fcfs,24.0,0.375,0.375,loose,0.3,2.0
0.3772493999356804,1,0.1886246999678402,phase,24.0,0.4791666666666667,0.4791666666666667,loose,0.3,2.0
0.3147446472051099,1,0.15737232360255496,fcfs,4.0,0.4375,0.4375,loose,0.3,2.0
0.49579069791145836,1,0.24789534895572918,phase,4.0,0.7291666666666666,0.7291666666666666,loose,0.3,2.0
0.3279381208402273,1,0.16396906042011364,fcfs,6.0,0.4583333333333333,0.4583333333333333,loose,0.3,2.0
0.3994163268683811,1,0.19970816343419054,phase,6.0,0.5416666666666666,0.5416666666666666,loose,0.3,2.0
0.317552983716882,1,0.158776491858441,fcfs,8.0,0.4375,0.4375,loose,0.3,2.0
0.38564668734620233,1,0.19282334367310117,phase,8.0,0.5208333333333334,0.5208333333333334,loose,0.3,2.0
0.2122492713397169,1,0.10612463566985846,fcfs,10.0,0.2916666666666667,0.2916666666666667,medium,0.2,1.5
0.2618568103616859,1,0.13092840518084295,phase,10.0,0.375,0.375,medium,0.2,1.5
0.21248670968731806,1,0.10624335484365903,fcfs,12.0,0.2916666666666667,0.2916666666666667,medium,0.2,1.5
0.3261772796126147,1,0.16308863980630736,phase,12.0,0.4166666666666667,0.4166666666666667,medium,0.2,1.5
0.21230338756489814,1,0.10615169378244907,fcfs,16.0,0.2916666666666667,0.2916666666666667,medium,0.2,1.5
0.3400906281972405,1,0.17004531409862025,phase,16.0,0.4375,0.4375,medium,0.2,1.5
0.2879786312114439,1,0.14398931560572195,fcfs,2.0,0.3958333333333333,0.3958333333333333,medium,0.2,1.5
0.5710929237344649,1,0.2855464618672324,phase,2.0,0.7916666666666666,0.7916666666666666,medium,0.2,1.5
0.20766458784428043,1,0.10383229392214022,fcfs,20.0,0.2916666666666667,0.2916666666666667,medium,0.2,1.5
0.3576220108013258,1,0.1788110054006629,phase,20.0,0.4583333333333333,0.4583333333333333,medium,0.2,1.5
0.21247070372125113,1,0.10623535186062556,fcfs,24.0,0.2916666666666667,0.2916666666666667,medium,0.2,1.5
0.3116408086425186,1,0.1558204043212593,phase,24.0,0.3958333333333333,0.3958333333333333,medium,0.2,1.5
0.25479328583270805,1,0.12739664291635402,fcfs,4.0,0.3541666666666667,0.3541666666666667,medium,0.2,1.5
0.3966325583291667,1,0.19831627916458336,phase,4.0,0.5833333333333334,0.5833333333333334,medium,0.2,1.5
0.20868789508014463,1,0.10434394754007231,fcfs,6.0,0.2916666666666667,0.2916666666666667,medium,0.2,1.5
0.3533298276143371,1,0.17666491380716856,phase,6.0,0.4791666666666667,0.4791666666666667,medium,0.2,1.5
0.211701989144588,1,0.105850994572294,fcfs,8.0,0.2916666666666667,0.2916666666666667,medium,0.2,1.5
0.3702208198523543,1,0.18511040992617714,phase,8.0,0.5,0.5,medium,0.2,1.5
0.1516066223855121,1,0.07580331119275605,fcfs,10.0,0.20833333333333334,0.20833333333333334,tight,0.1,1.0
0.18911880748343982,1,0.09455940374171991,phase,10.0,0.2708333333333333,0.2708333333333333,tight,0.1,1.0
0.15177622120522719,1,0.07588811060261359,fcfs,12.0,0.20833333333333334,0.20833333333333334,tight,0.1,1.0
0.24463295970946103,1,0.12231647985473051,phase,12.0,0.3125,0.3125,tight,0.1,1.0
0.1516452768320701,1,0.07582263841603505,fcfs,16.0,0.20833333333333334,0.20833333333333334,tight,0.1,1.0
0.2591166691026594,1,0.1295583345513297,phase,16.0,0.3333333333333333,0.3333333333333333,tight,0.1,1.0
0.2273515509564031,1,0.11367577547820155,fcfs,2.0,0.3125,0.3125,tight,0.1,1.0
0.48092035682902307,1,0.24046017841451153,phase,2.0,0.6666666666666666,0.6666666666666666,tight,0.1,1.0
0.1483318484602003,1,0.07416592423010016,fcfs,20.0,0.20833333333333334,0.20833333333333334,tight,0.1,1.0
0.27634428107375175,1,0.13817214053687588,phase,20.0,0.3541666666666667,0.3541666666666667,tight,0.1,1.0
0.1517647883723222,1,0.0758823941861611,fcfs,24.0,0.20833333333333334,0.20833333333333334,tight,0.1,1.0
0.2788365129959377,1,0.13941825649796885,phase,24.0,0.3541666666666667,0.3541666666666667,tight,0.1,1.0
0.19484192446030613,1,0.09742096223015306,fcfs,4.0,0.2708333333333333,0.2708333333333333,tight,0.1,1.0
0.3258053157703869,1,0.16290265788519345,phase,4.0,0.4791666666666667,0.4791666666666667,tight,0.1,1.0
0.1490627822001033,1,0.07453139110005165,fcfs,6.0,0.20833333333333334,0.20833333333333334,tight,0.1,1.0
0.26115682910624916,1,0.13057841455312458,phase,6.0,0.3541666666666667,0.3541666666666667,tight,0.1,1.0
0.15121570653184857,1,0.07560785326592429,fcfs,8.0,0.20833333333333334,0.20833333333333334,tight,0.1,1.0
0.18511040992617714,1,0.09255520496308857,phase,8.0,0.25,0.25,tight,0.1,1.0
