combo,workload,policy,per_gpu_rate,ttft_s_p90,tpot_s_p90,context_queue_s_median,bridge_queue_s_median,decode_queue_s_median,context_exec_s_median,decode_exec_s_median,phase_decode_handoff_debt_pressure_mean,phase_decode_rho_hard_mean,phase_decode_infeasible_rounds,phase_context_prefill_budget_ratio_mean,phase_decode_kas_intensity_mean
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,fcfs,0.25,0.6951656262390316,0.5193861614136646,0.000206708908081,0.01339817047119135,0.00016850233078,0.3621453046798706,0.31312757730484003,,,,,
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,fcfs,0.5,18.74447204405442,2.609599178439627,11.366267323493958,0.41937327384948725,0.01570087671279905,0.3616891503334045,0.3211291432380676,,,,,
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,fcfs,0.75,38.66560167167336,2.555303850475078,26.645431697368622,0.5146041512489319,0.01569867134094235,0.36095374822616577,0.3205995559692383,,,,,
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,fcfs,1.0,50.53187590604648,2.672699010372162,32.150670886039734,0.5314437747001648,0.015712738037109302,0.36202049255371094,0.3314390182495117,,,,,
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,fcfs,1.25,58.05972260795534,2.732553120718027,35.54546409845352,0.6036243438720703,0.01571726799011225,0.3610790967941284,0.33694887161254883,,,,,
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,fcfs,1.5,62.93185394676402,2.800265390914865,37.73871207237244,0.6627970933914185,0.0157442688941955,0.36146312952041626,0.33772385120391846,,,,,
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,fcfs,1.75,66.75079870363697,2.7969332221740237,39.73512190580368,0.6495888233184814,0.0157464742660522,0.3629380464553833,0.33803182840347284,,,,,
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,fcfs,2.0,69.52859439142048,2.795499115499357,41.27394998073578,0.6447011828422546,0.0156982541084289,0.361702024936676,0.33742666244506836,,,,,
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,fcfs,2.25,71.75449298322201,2.7936708888349435,42.65993922948837,0.6432949900627136,0.0157355666160583,0.361513614654541,0.3377912640571594,,,,,
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,fcfs,2.5,73.55312614375725,2.7951501260589193,43.691778779029846,0.6424503326416016,0.0157020688056945,0.3616570830345154,0.3372182846069336,,,,,
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,fcfs,2.75,75.06109149986878,2.7935184221947567,44.613695085048676,0.6636428833007812,0.0156847238540649,0.3619545102119446,0.3374824523925781,,,,,
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,fcfs,3.0,76.2177007785067,2.795630129651787,45.27782988548279,0.6512588858604431,0.0157248973846435,0.36152923107147217,0.33774828910827637,,,,,
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,fcfs,3.25,77.24011457385495,2.7944486376208566,45.916056632995605,0.656815230846405,0.0157095193862915,0.3620525598526001,0.3373854160308838,,,,,
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,fcfs,3.5,78.12799191148952,2.793298162007704,46.46144813299179,0.661876380443573,0.01570051908493035,0.36211395263671875,0.3373951315879822,,,,,
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,fcfs,3.75,78.93278205161914,2.79477746229774,46.93537974357605,0.649448037147522,0.015798985958099348,0.36165839433670044,0.33765077590942383,,,,,
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,fcfs,4.0,79.61661894386634,2.7926576881281413,47.35660856962204,0.6457391381263733,0.01571226119995115,0.36165493726730347,0.33752644062042236,,,,,
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,fcfs,4.25,80.19250695733353,2.796421093183259,47.70074415206909,0.6436587572097778,0.01573038101196285,0.36131155490875244,0.3372781276702881,,,,,
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,fcfs,4.5,80.65481173573062,2.7910207462341834,47.97891515493393,0.6474441885948181,0.015716075897216752,0.36274319887161255,0.33750200271606445,,,,,
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,fcfs,4.75,81.14264936372638,2.7952568204763035,48.29960763454437,0.644923210144043,0.015735387802124003,0.36080098152160645,0.33739107847213745,,,,,
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,fcfs,5.0,81.60500856535509,2.797645509351666,48.5533282160759,0.6675011515617371,0.015792846679687448,0.36189907789230347,0.3381940722465515,,,,,
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,phase,0.25,0.5840440457686782,0.050639648688957054,0.0009785294532775502,0.0092275738716125,0.0010641813278198,0.36452794075012207,0.31985771656036377,0.019450969409583,0.08653264064021914,3.0,0.975224968340757,0.0886413274743063
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,phase,0.5,5.758463265839964,0.5875324990003975,0.2855193018913269,0.029022157192230152,0.0011201500892639,0.36188292503356934,0.3304068446159363,0.2531189221405057,0.2249239900211235,166.5,0.927475213589707,0.4144601067764328
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,phase,0.75,17.39407658111304,0.7844927984485892,7.704425513744354,0.3697591423988342,0.0011544227600097001,0.36194843053817743,0.3504446744918823,0.45104800830245156,0.36630580315720807,719.5,0.8903077635351015,0.5058356697626447
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,phase,1.0,28.88440788909793,0.8577721819850719,11.50822925567627,0.3697148561477661,0.00114834308624265,0.3633387088775635,0.349163293838501,0.47066598261439563,0.39419384402197477,719.5,0.8902015766982021,0.5064323135646799
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,phase,1.25,36.868098319508135,0.9212468480380873,15.376546263694765,0.4186033606529236,0.00114732980728145,0.36302596330642695,0.34314125776290894,0.48356020177861164,0.5369480754529182,891.0,0.8579344382319709,0.6523587035185111
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,phase,1.5,42.02994334837422,0.8782580184051767,18.06058382987976,0.4016633033752441,0.0011441111564636,0.36347389221191406,0.34375905990600586,0.4852281840638085,0.5901804237807089,754.0,0.7902525770684543,0.9354665776149568
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,phase,1.75,45.72890467196703,0.8882960516959428,20.031428515911102,0.4422970414161682,0.0011392831802368,0.3635064363479614,0.35039979219436646,0.48894309753832044,0.6816372671054637,756.5,0.780615857339239,1.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,phase,2.0,48.61787596810609,0.897918229107745,21.733168482780457,0.43618279695510864,0.0011464357376098498,0.3631498217582702,0.3501385450363159,0.48926072003401255,0.7728838666845131,758.0,0.7784096237440576,1.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,phase,2.25,50.87760450551286,0.897250779531896,23.0665323138237,0.41307997703552246,0.00114995241165155,0.36390411853790283,0.35018640756607056,0.48837193279480096,0.5532878869850406,758.0,0.8699814074253489,0.6848382727833616
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,phase,2.5,52.66120315110311,0.8983450251165777,24.15929502248764,0.4392610192298889,0.00114107131958,0.36355459690093994,0.35108524560928345,0.4890886357769747,0.5776771296957581,758.0,0.791317253178132,0.9352134540750323
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,phase,2.75,54.12112575490028,0.8936867959331721,25.026433527469635,0.4275256395339966,0.0011476874351501,0.36370962858200073,0.35035812854766846,0.4894764303501472,0.6677095514647002,758.0,0.7802642449936741,1.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,phase,3.0,55.2710440531373,0.8986398368841038,25.710068345069885,0.4347294569015503,0.0011437535285949,0.3635593056678772,0.3506414890289306,0.489308161119378,0.75861428762192,758.0,0.7794954528524605,1.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,phase,3.25,56.23572887899354,0.8984669618774206,26.288361191749573,0.4094048738479614,0.00114494562149045,0.36292028427124023,0.3502253890037536,0.4890045628473382,0.5507244478368667,758.0,0.8705115966518584,0.6848382727833616
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,phase,3.5,57.19045299850404,0.8948140125721693,26.849405229091644,0.438032865524292,0.00113636255264275,0.36375272274017334,0.3500688672065735,0.4890639614777248,0.5777333541957084,758.0,0.7910334740300482,0.9352199223803364
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,phase,3.75,58.0291690886952,0.8977280985331163,27.388907730579376,0.4378660321235656,0.001144528388977,0.36284637451171875,0.3513513207435608,0.4896901492830232,0.6677879628158552,758.0,0.7802117800655025,1.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,phase,4.0,58.69212139211595,0.9004579439759254,27.780223488807678,0.44051116704940796,0.00114762783050535,0.363977313041687,0.3506549596786499,0.4892366815724741,0.7586346876617249,758.0,0.7794051438858473,1.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,phase,4.25,59.24121434753761,0.8951173902489246,28.099091827869415,0.4396359324455261,0.001150369644165,0.3623166084289551,0.3506999015808105,0.48944328586189445,0.5508115156213572,758.0,0.8704882281683787,0.6849320590379685
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,phase,4.5,59.702555946074426,0.9027026793686674,28.405862748622894,0.4407675862312317,0.0011490583419799501,0.3632406592369079,0.35037833452224726,0.48913671270005166,0.5777333541957084,758.0,0.7911518229458095,0.9352199223803364
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,phase,4.75,60.20389705430716,0.9005914881592616,28.72059202194214,0.43201291561126703,0.00114339590072625,0.3632301092147827,0.3509191870689392,0.48911458175164746,0.6677420615297714,758.0,0.7802100592975187,1.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,phase,5.0,60.59772036829963,0.8975889301160349,28.94381195306778,0.4425233006477356,0.0011472105979919,0.3641148805618286,0.35047972202301025,0.4893638680949922,0.7586018485732584,758.0,0.7794741297375221,1.0
llama13b_sharegpt,LLaMA2-13B + ShareGPT,fcfs,0.25,0.2081157910637557,0.028776639253324347,0.00020903348922724998,0.01153486967086785,0.00017237663269035,0.0809976458549499,3.3897308111190796,,,,,
llama13b_sharegpt,LLaMA2-13B + ShareGPT,fcfs,0.5,0.2060816629789769,0.08723433621839351,0.0012156367301940502,0.016887784004211398,0.00018715858459465002,0.07574415206909174,3.544866383075714,,,,,
llama13b_sharegpt,LLaMA2-13B + ShareGPT,fcfs,0.75,1.5856178082525727,0.7674637839262499,0.00170731544494625,5.44129478931427,0.4812198281288147,0.0760915279388427,3.5393678545951843,,,,,
llama13b_sharegpt,LLaMA2-13B + ShareGPT,fcfs,1.0,12.64364718971774,1.1621022399476564,0.0028709769248962003,10.046993792057037,0.610690176486969,0.089964747428894,3.5424168705940247,,,,,
llama13b_sharegpt,LLaMA2-13B + ShareGPT,fcfs,1.25,22.352746533509347,1.3104569956742655,0.46676969528198237,11.087488532066345,0.6870083212852478,0.1070708036422729,3.542377531528473,,,,,
llama13b_sharegpt,LLaMA2-13B + ShareGPT,fcfs,1.5,28.924985660798846,1.4599666890541374,2.725548207759857,11.24343204498291,0.6641713380813599,0.13314366340637207,3.5402936935424805,,,,,
llama13b_sharegpt,LLaMA2-13B + ShareGPT,fcfs,1.75,33.902542958036065,1.4543636953659105,4.942568361759186,11.578796148300171,0.6592283844947815,0.13346916437149045,3.538577437400818,,,,,
llama13b_sharegpt,LLaMA2-13B + ShareGPT,fcfs,2.0,37.47018913384527,1.454552650072227,6.568269789218903,11.606538712978363,0.7010190486907959,0.14288336038589478,3.5432124733924866,,,,,
llama13b_sharegpt,LLaMA2-13B + ShareGPT,fcfs,2.25,40.302121941652146,1.4644100487886083,7.910323619842529,11.706481099128723,0.6683898568153381,0.13633471727371216,3.54862517118454,,,,,
llama13b_sharegpt,LLaMA2-13B + ShareGPT,fcfs,2.5,42.59615874970332,1.4607268818810097,9.061668515205383,11.798967123031616,0.7111135125160217,0.1412898302078247,3.5505687594413757,,,,,
llama13b_sharegpt,LLaMA2-13B + ShareGPT,fcfs,2.75,44.433751242700964,1.4595592204414927,10.049409329891205,11.880838453769684,0.7186400890350342,0.14627563953399655,3.5499613285064697,,,,,
llama13b_sharegpt,LLaMA2-13B + ShareGPT,fcfs,3.0,46.07329669278114,1.4573882641136913,10.884988903999329,11.95804250240326,0.7161107659339905,0.14520847797393793,3.549892544746399,,,,,
llama13b_sharegpt,LLaMA2-13B + ShareGPT,fcfs,3.25,47.43794789239764,1.453846996203618,11.608946859836578,11.961296319961548,0.7010266184806824,0.145316481590271,3.5520017743110657,,,,,
llama13b_sharegpt,LLaMA2-13B + ShareGPT,fcfs,3.5,48.656514106038955,1.4555793153195986,12.268213272094727,12.022059738636017,0.6905291080474854,0.14533758163452143,3.555115044116974,,,,,
llama13b_sharegpt,LLaMA2-13B + ShareGPT,fcfs,3.75,49.55118570774793,1.4532370711417566,12.797787606716156,12.119735836982727,0.727177619934082,0.145093560218811,3.5494869351387024,,,,,
llama13b_sharegpt,LLaMA2-13B + ShareGPT,fcfs,4.0,50.4618338051252,1.4556904848337404,13.271129846572876,12.189490735530853,0.7320461273193359,0.145348310470581,3.551590919494629,,,,,
llama13b_sharegpt,LLaMA2-13B + ShareGPT,fcfs,4.25,51.303667175956065,1.4557111711668538,13.744190454483032,12.273889183998108,0.7533682584762573,0.1487292051315307,3.5532371401786804,,,,,
llama13b_sharegpt,LLaMA2-13B + ShareGPT,fcfs,4.5,52.04907715963199,1.4604229933434076,14.061896443367004,12.391740620136261,0.744331955909729,0.1452975273132324,3.551877558231354,,,,,
llama13b_sharegpt,LLaMA2-13B + ShareGPT,fcfs,4.75,52.67683243108913,1.46325449746724,14.398405969142914,12.425296068191528,0.7332708239555359,0.14718234539031977,3.5513192415237427,,,,,
llama13b_sharegpt,LLaMA2-13B + ShareGPT,fcfs,5.0,53.240327327419074,1.4682755268513303,14.6628777384758,12.435109198093414,0.7260276079177856,0.14645999670028687,3.5530641674995422,,,,,
