combo,workload,policy,per_gpu_rate,ttft_s_p90,tpot_s_p90,context_queue_s_median,bridge_queue_s_median,decode_queue_s_median,context_exec_s_median,decode_exec_s_median,phase_decode_handoff_debt_pressure_mean,phase_decode_rho_hard_mean,phase_decode_infeasible_rounds,phase_context_prefill_budget_ratio_mean,phase_decode_kas_intensity_mean
llama13b_sharegpt,LLaMA2-13B + ShareGPT,phase,0.25,0.20635117171332235,0.029637956113160897,0.00096547603607175,0.01066136360168455,0.00111371278762815,0.07886385917663569,3.5229639410972595,0.0017770122553821999,0.0,0.0,0.9951686859130859,0.000341488324304432
llama13b_sharegpt,LLaMA2-13B + ShareGPT,phase,0.5,0.2078378954902291,0.034567118202033245,0.00198781490325925,0.014290988445281951,0.0012828707695007,0.07457464933395384,3.657449185848236,0.010734333130997899,0.0,0.0,0.9893903657207339,0.05835260843469565
llama13b_sharegpt,LLaMA2-13B + ShareGPT,phase,0.75,0.2097029959782957,0.15284256522555376,0.00183713436126705,0.3252838850021362,0.0013967752456665,0.06827628612518305,3.718003213405609,0.2258713864044153,0.0191510984244514,5.0,0.947411079919802,0.42919123962558103
llama13b_sharegpt,LLaMA2-13B + ShareGPT,phase,1.0,1.078612679988146,0.6453895320564588,0.0027987957000731502,4.35444849729538,0.00144159793853755,0.06844240427017209,3.7061063647270203,0.47787282427883493,0.06274126908020825,1.5,0.9956098364285855,0.4797989688819658
llama13b_sharegpt,LLaMA2-13B + ShareGPT,phase,1.25,12.306059155333786,0.8771359785654599,0.2190999388694763,7.9347163438797,0.0014346837997435999,0.07499283552169794,3.814297139644623,0.5463095920762738,0.16852184487856026,86.0,0.8752446207629574,0.7292301285399034
llama13b_sharegpt,LLaMA2-13B + ShareGPT,phase,1.5,19.357607003673905,0.949615618684212,0.14379423856735227,9.372481286525726,0.0014259219169616,0.07863223552703855,3.697817385196686,0.5775968192706946,0.16041397153945666,0.0,0.8747043875514837,0.747918451711751
llama13b_sharegpt,LLaMA2-13B + ShareGPT,phase,1.75,25.294156322721392,0.989722616137511,1.1061740517616272,10.100975215435028,0.0014237165451049501,0.08872842788696286,3.7195350527763367,0.592327818932894,0.16041397153945666,0.0,0.8751030275062961,0.7466335572003219
llama13b_sharegpt,LLaMA2-13B + ShareGPT,phase,2.0,26.962720054294913,1.0985696247415508,1.8475152254104614,11.258415043354034,0.0014201998710632,0.09046989679336545,3.720903694629669,0.6078184801817723,0.1604139715394566,0.0,0.8750978973332084,0.7496367578683835
llama13b_sharegpt,LLaMA2-13B + ShareGPT,phase,2.25,32.87437011385337,1.181968166144893,2.873019278049469,9.964899063110352,0.00142079591751095,0.0877715349197387,3.718918740749359,0.6504564651841293,0.2609965408995011,213.5,0.8751058623342546,0.9056127076087906
llama13b_sharegpt,LLaMA2-13B + ShareGPT,phase,2.5,38.748307657148686,1.3759573754855072,4.873575985431671,11.231765806674957,0.00138878822326655,0.0824232697486877,3.731391668319702,0.6417055178511384,0.30789133247089256,0.0,0.7513523403258098,1.0
llama13b_sharegpt,LLaMA2-13B + ShareGPT,phase,2.75,42.55745602296665,1.3637695091785678,5.168117702007294,12.174044609069824,0.00138759613037105,0.08919459581375119,3.7202345728874207,0.6471622243708246,0.30789133247089256,0.0,0.7512694055749868,1.0
llama13b_sharegpt,LLaMA2-13B + ShareGPT,phase,3.0,42.21078504445031,1.324819526939581,7.3795828223228455,11.928161919116974,0.0013889670372009,0.08747380971908565,3.6643744111061096,0.6557010335743727,0.30789133247089256,0.0,0.7512556067395344,1.0
llama13b_sharegpt,LLaMA2-13B + ShareGPT,phase,3.25,42.0330860607326,1.238166122775374,7.262419700622559,11.963560461997986,0.0013837814331054,0.082102358341217,3.684654176235199,0.6576231551889555,0.3078913324708926,0.0,0.751203645498397,1.0
llama13b_sharegpt,LLaMA2-13B + ShareGPT,phase,3.5,43.47631929479539,1.3432608518380182,8.296036064624786,11.379237115383148,0.00139164924621575,0.08350968360900875,3.735339045524597,0.6561753047533339,0.30789133247089256,0.0,0.7512096995304087,1.0
llama13b_sharegpt,LLaMA2-13B + ShareGPT,phase,3.75,44.523844223842026,1.32497489658523,8.307804107666016,11.27225911617279,0.0013895630836486001,0.08420521020889274,3.775138199329376,0.6570443922878956,0.30789133247089256,0.0,0.7511982503841035,1.0
llama13b_sharegpt,LLaMA2-13B + ShareGPT,phase,4.0,44.47876862678677,1.2449165562060296,9.118216574192047,11.748152017593384,0.00138884782791135,0.0996542572975158,3.7711440920829773,0.6686132892121892,0.30789133247089256,0.0,0.7511772590216923,1.0
llama13b_sharegpt,LLaMA2-13B + ShareGPT,phase,4.25,49.80632443130016,1.2792206353281976,9.724988877773287,12.266862094402313,0.001392126083374,0.0976845622062683,3.787475824356079,0.6637537318807888,0.3078913324708925,0.0,0.7511734399201971,1.0
llama13b_sharegpt,LLaMA2-13B + ShareGPT,phase,4.5,49.33643146175891,1.329107073374619,9.12602972984314,12.428722262382507,0.00139582157135005,0.09662175178527825,3.724630117416382,0.6623214579520482,0.30789133247089256,0.0,0.7511770942869961,1.0
llama13b_sharegpt,LLaMA2-13B + ShareGPT,phase,4.75,48.719463584851475,1.2471413263462154,10.580517411231995,12.318925619125366,0.0013908147811889,0.09053003787994379,3.7334083318710327,0.6633346326180953,0.3078913324708926,0.0,0.7511784262493226,1.0
llama13b_sharegpt,LLaMA2-13B + ShareGPT,phase,5.0,49.21307510752231,1.2855633316378965,10.859986424446106,12.366361141204834,0.00138533115386955,0.0909960269927978,3.73283988237381,0.6638164742423436,0.3078913324708926,0.0,0.7511785864785986,1.0
opt13b_sharegpt,OPT-13B + ShareGPT,fcfs,0.25,0.1933914681896567,0.0278326394181027,0.00040811300277704995,0.010770559310913051,0.00016826391220089998,0.0725261569023132,2.071512222290039,,,,,
opt13b_sharegpt,OPT-13B + ShareGPT,fcfs,0.5,0.19191815210506313,0.0322554190953572,0.00120180845260615,0.01345098018646235,0.0001760125160217,0.06599336862564084,2.1542752385139465,,,,,
opt13b_sharegpt,OPT-13B + ShareGPT,fcfs,0.75,0.2011019791476428,0.40839230597373966,0.0012093782424926502,0.2627265453338623,0.18518483638763425,0.0657427906990051,2.2600345611572266,,,,,
opt13b_sharegpt,OPT-13B + ShareGPT,fcfs,1.0,3.520976383704692,1.244242678341371,0.0017121434211730502,6.265151739120483,0.5518655776977539,0.08459568023681635,2.2811842560768127,,,,,
opt13b_sharegpt,OPT-13B + ShareGPT,fcfs,1.25,13.779723551589996,1.5652709430150153,1.4650959968566895,9.123702704906464,0.6198951601982117,0.11538970470428465,2.2899616360664368,,,,,
opt13b_sharegpt,OPT-13B + ShareGPT,fcfs,1.5,20.314524863753466,1.7944433779693993,5.529293537139893,10.078966975212097,0.627985954284668,0.12058413028717041,2.2947206497192383,,,,,
opt13b_sharegpt,OPT-13B + ShareGPT,fcfs,1.75,24.972482741996643,1.8590007479459818,8.224740028381348,10.267204523086548,0.5843311548233032,0.1237896084785461,2.297806203365326,,,,,
opt13b_sharegpt,OPT-13B + ShareGPT,fcfs,2.0,28.5464476452209,1.8924942263643942,10.220543384552002,10.427986800670624,0.5927367210388184,0.11808681488037104,2.3005334734916687,,,,,
opt13b_sharegpt,OPT-13B + ShareGPT,fcfs,2.25,31.452537847496565,1.8987593606127686,11.73826915025711,10.430677711963654,0.5566390752792358,0.13073003292083735,2.3018071055412292,,,,,
opt13b_sharegpt,OPT-13B + ShareGPT,fcfs,2.5,33.81956032607704,1.9095838194979087,13.00233805179596,10.497817575931549,0.555138349533081,0.13037383556365964,2.3014270663261414,,,,,
opt13b_sharegpt,OPT-13B + ShareGPT,fcfs,2.75,35.80376905659213,1.9199908811545794,13.935661613941193,10.455140948295593,0.5569390058517456,0.12752008438110346,2.2999815940856934,,,,,
opt13b_sharegpt,OPT-13B + ShareGPT,fcfs,3.0,37.42895105145871,1.932941301117784,14.739680409431458,10.47709321975708,0.559043824672699,0.12983059883117676,2.299479901790619,,,,,
opt13b_sharegpt,OPT-13B + ShareGPT,fcfs,3.25,38.8838703318499,1.9444828139059243,15.498388051986694,10.465503931045532,0.5464396476745605,0.12625753879547116,2.2984699606895447,,,,,
opt13b_sharegpt,OPT-13B + ShareGPT,fcfs,3.5,40.073745037615296,1.9506541196802363,16.07190865278244,10.494926869869232,0.5410959720611572,0.12836807966232294,2.299142062664032,,,,,
opt13b_sharegpt,OPT-13B + ShareGPT,fcfs,3.75,41.19951353706419,1.9571001259703185,16.633355498313904,10.695742964744568,0.5517067313194275,0.12815737724304194,2.302536189556122,,,,,
opt13b_sharegpt,OPT-13B + ShareGPT,fcfs,4.0,42.16381885791197,1.959692160400251,17.044522404670715,10.827224731445312,0.5737711191177368,0.1319724321365356,2.3146072030067444,,,,,
opt13b_sharegpt,OPT-13B + ShareGPT,fcfs,4.25,42.90356170386075,1.9607149181643586,17.423942804336548,10.913756966590881,0.5789101123809814,0.1328518986701965,2.3001238107681274,,,,,
opt13b_sharegpt,OPT-13B + ShareGPT,fcfs,4.5,43.63239208301529,1.9709032329171894,17.778886914253235,10.92723834514618,0.562269926071167,0.13318604230880735,2.299241304397583,,,,,
opt13b_sharegpt,OPT-13B + ShareGPT,fcfs,4.75,44.3337982919067,1.9778178586189945,18.109764575958252,10.89673763513565,0.5509454011917114,0.13334172964096064,2.2999534606933594,,,,,
opt13b_sharegpt,OPT-13B + ShareGPT,fcfs,5.0,44.94614351037889,1.992633367019395,18.461578726768494,10.898918807506561,0.5609022378921509,0.1352930665016174,2.2979973554611206,,,,,
opt13b_sharegpt,OPT-13B + ShareGPT,phase,0.25,0.19332449482753872,0.02968258653168695,0.0009522438049316,0.011941850185394249,0.00111454725265495,0.07260620594024655,2.1528297662734985,0.0017891485646929,0.0,0.0,0.99561521742079,8.611662257495e-05
opt13b_sharegpt,OPT-13B + ShareGPT,phase,0.5,0.18885035673156375,0.0316102529504622,0.0012813210487365,0.01388651132583615,0.00122529268264765,0.06503200531005855,2.2494242191314697,0.0032275271373651496,0.0,0.0,0.99078611343626,0.00202365445529285
opt13b_sharegpt,OPT-13B + ShareGPT,phase,0.75,0.19663251172751184,0.0497833440325318,0.0017341375350952,0.019661724567413302,0.0013541579246520502,0.06528490781784049,2.3725809454917908,0.04411135087488335,0.0,0.0,0.9797531023284705,0.16097165941719604
opt13b_sharegpt,OPT-13B + ShareGPT,phase,1.0,0.1995632933452725,0.2858315830607898,0.0017837285995483,0.9974682927131653,0.0014365911483764,0.06515210866928095,2.3596732020378113,0.3020378261635063,0.0376435518228562,3.5,0.9674244323848229,0.45003221034734525
opt13b_sharegpt,OPT-13B + ShareGPT,phase,1.25,1.5467551308684044,0.8366692950141925,0.0019815564155577997,4.826141357421875,0.0014746785163879,0.06205701828002925,2.381815195083618,0.4223880795750113,0.0712865499951445,0.0,0.9964188018276676,0.44988619159304866
opt13b_sharegpt,OPT-13B + ShareGPT,phase,1.5,7.8691978079266836,1.039406695772583,0.09373354911804195,6.888703882694244,0.00145852565765375,0.0720800161361694,2.3420256972312927,0.45790675746246723,0.0709592641261498,0.0,0.9988347895057036,0.44711426505790564
opt13b_sharegpt,OPT-13B + ShareGPT,phase,1.75,14.865443497989325,1.201800355892205,2.191926598548889,7.406677007675172,0.0014429688453673501,0.08102750778198235,2.3847774863243103,0.4825176560156629,0.1313461657050779,0.5,0.8784015821672833,0.7062996027154154
opt13b_sharegpt,OPT-13B + ShareGPT,phase,2.0,20.385649105906484,1.2453548186216947,2.687215566635132,8.430985808372498,0.001438558101654,0.08182054758071895,2.380915403366089,0.507892990702818,0.1366622864651774,0.0,0.8750078190313764,0.7392623576496001
opt13b_sharegpt,OPT-13B + ShareGPT,phase,2.25,21.786480248533188,1.3400720451062431,5.002385497093201,8.53927481174469,0.0014189481735229,0.07183927297592155,2.388592004776001,0.5229064082065324,0.1366622864651774,0.0,0.8749793682271421,0.7471148315712959
opt13b_sharegpt,OPT-13B + ShareGPT,phase,2.5,23.614441412035376,1.307791299193373,5.989008843898773,8.077495157718658,0.0014243125915526498,0.0902013778686523,2.3973671793937683,0.5226411887707996,0.1366622864651774,0.0,0.8750327200465551,0.736605506506034
opt13b_sharegpt,OPT-13B + ShareGPT,phase,2.75,27.635425754264,1.2622181782700737,6.525845944881439,8.841875433921814,0.0014294385910033499,0.08201479911804195,2.402954876422882,0.5310912065949633,0.15669766915835504,0.0,0.8742499743245676,0.7376318235347414
opt13b_sharegpt,OPT-13B + ShareGPT,phase,3.0,30.213902001082896,1.2168910632151868,7.210504055023193,8.73663729429245,0.0014276504516600999,0.08819741010665891,2.4364806413650513,0.536682615270841,0.21773113466595478,2.0,0.874164646761721,0.7682142902908144
opt13b_sharegpt,OPT-13B + ShareGPT,phase,3.25,36.2025405283086,1.5874159175918119,8.343550860881805,9.532208561897278,0.0013931989669799,0.08940106630325315,2.434346914291382,0.5875243797557089,0.2904200120943419,4.0,0.7869381256142335,0.9641324955552728
opt13b_sharegpt,OPT-13B + ShareGPT,phase,3.5,37.451398379262535,1.5022756140368676,11.966856598854065,9.482893645763397,0.0013815164566039501,0.08102345466613764,2.42713862657547,0.582749215995904,0.3061760840998685,0.0,0.7511861914444635,1.0
opt13b_sharegpt,OPT-13B + ShareGPT,phase,3.75,39.29901784276589,1.572846883415865,12.048564076423645,9.403741657733917,0.0013889074325560999,0.0884636044502258,2.4215166568756104,0.5809212747133408,0.3061760840998685,0.0,0.7511638504330476,1.0
opt13b_sharegpt,OPT-13B + ShareGPT,phase,4.0,38.428752211946986,1.5532784055932565,12.615204155445099,9.00602787733078,0.0013924837112425999,0.09172970056533811,2.3987085819244385,0.5972034883641744,0.3061760840998685,0.0,0.7511535758512532,1.0
opt13b_sharegpt,OPT-13B + ShareGPT,phase,4.25,38.64973755180836,1.6903048882584761,13.260403394699097,9.053799629211426,0.0013880133628845,0.0932780504226684,2.393364727497101,0.584439894062741,0.3061760840998685,0.0,0.7511449227616136,1.0
opt13b_sharegpt,OPT-13B + ShareGPT,phase,4.5,39.358947986457494,1.6997707897373895,13.643173158168793,8.948413372039795,0.00139099359512325,0.09603357315063475,2.3916112780570984,0.583846324346762,0.3061760840998685,0.0,0.7511473996784366,1.0
opt13b_sharegpt,OPT-13B + ShareGPT,phase,4.75,41.4569982743822,1.8159379675358325,15.747648417949677,8.577026307582855,0.00139236450195305,0.09150820970535276,2.4145028591156006,0.5971932002712393,0.3061760840998685,0.0,0.7511377141182715,1.0
opt13b_sharegpt,OPT-13B + ShareGPT,phase,5.0,39.17153356354683,1.4016243046914623,14.477076947689056,9.384774923324585,0.00138354301452635,0.08977687358856201,2.3704769611358643,0.5892163437631117,0.3061760840998685,0.0,0.7511326050176781,1.0
