combo,combo_title,policy,policy_label,per_gpu_rate,slo_attainment_completed,goodput_req_s,throughput_completed_req_s,ttft_s_median,ttft_s_p90,ttft_s_p99,tpot_s_median,tpot_s_p90,tpot_s_p99
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,fcfs,DistServe,0.25,0.8072916666666667,0.4079993167582453,0.5053129061149813,0.40762927988544106,0.6951656262390316,6.249655331950634,0.032739555599012704,0.5193861614136646,5.907629413320675
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,fcfs,DistServe,0.5,0.19791666666666663,0.16513896507710507,0.8385646480938223,11.712201465386897,18.74447204405442,20.73678429271094,0.07321560792883645,2.609599178439627,10.766107218433163
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,fcfs,DistServe,0.75,0.1354166666666666,0.11756783442061244,0.8620296380069578,26.974086491856724,38.66560167167336,41.23339830213226,0.0746327481711711,2.555303850475078,10.97697593034244
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,fcfs,DistServe,1.0,0.13020833333333331,0.11524274189036965,0.8747420852069967,32.48376797931269,50.53187590604648,52.08404958159663,0.07426521125196706,2.672699010372162,10.974163335282345
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,fcfs,DistServe,1.25,0.12499999999999994,0.11175737885006154,0.8814811362378492,35.93768556509167,58.05972260795534,58.936122513515876,0.0788171211051044,2.732553120718027,10.98803678425028
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,fcfs,DistServe,1.5,0.1145833333333333,0.10304940787410766,0.8866941581612603,38.079056930262595,62.93185394676402,63.48982641752809,0.08115021350721895,2.800265390914865,10.660357331344848
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,fcfs,DistServe,1.75,0.1145833333333333,0.10316809251013195,0.8874618833621625,40.103966808877885,66.75079870363697,67.2693780922331,0.08159604944233004,2.7969332221740237,10.646766598336388
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,fcfs,DistServe,2.0,0.10937499999999994,0.09844082745842435,0.8882030411168673,41.64695967454463,69.52859439142048,70.25577791784892,0.08095626623178709,2.795499115499357,10.639319838630026
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,fcfs,DistServe,2.25,0.10937499999999994,0.09845974998877939,0.8883602169697653,43.04233763506636,71.75449298322201,72.73013698919677,0.0804892484751394,2.7936708888349435,10.626757779857133
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,fcfs,DistServe,2.5,0.10937499999999994,0.0985053254087081,0.8884401658028453,44.06363338464871,73.55312614375725,74.71330349468626,0.0806705582564553,2.7951501260589193,10.618141548382107
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,fcfs,DistServe,2.75,0.10937499999999994,0.0984313460111079,0.8880018048997032,44.9866561521776,75.06109149986878,76.36650906233118,0.0807526087762517,2.7935184221947567,10.652148996153837
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,fcfs,DistServe,3.0,0.10937499999999994,0.09849751762493619,0.8885383243276875,45.654177197255194,76.2177007785067,77.67229320965708,0.08141640495930785,2.795630129651787,10.630915714474384
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,fcfs,DistServe,3.25,0.10937499999999994,0.09848374306607656,0.8885242694802189,46.29169267928228,77.24011457385495,78.81668982529082,0.08068743287028465,2.7944486376208566,10.634563571540628
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,fcfs,DistServe,3.5,0.1041666666666666,0.09365570619617394,0.8884875714833019,46.837690147105604,78.12799191148952,79.81176943983883,0.08111404910739345,2.793298162007704,10.652592956926663
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,fcfs,DistServe,3.75,0.0989583333333333,0.08883222261501535,0.8880570989093641,47.30485366657376,78.93278205161914,80.70631556776353,0.0812944645284969,2.79477746229774,10.632446373160917
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,fcfs,DistServe,4.0,0.09374999999999994,0.08401654226403496,0.8880785489256375,47.72822686517611,79.61661894386634,81.46868610815145,0.0807394858083536,2.7926576881281413,10.637544322572637
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,fcfs,DistServe,4.25,0.09374999999999994,0.0840049344001154,0.8879795843083249,48.07877019746229,80.19250695733353,82.11788811790757,0.08071471409251291,2.796421093183259,10.616846626205358
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,fcfs,DistServe,4.5,0.0885416666666666,0.0792375005602181,0.888610148775218,48.351584104355425,80.65481173573062,82.64477707305923,0.0820452696663669,2.7910207462341834,10.623464713199052
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,fcfs,DistServe,4.75,0.0885416666666666,0.07922154843766095,0.8883617960315286,48.67126273410395,81.14264936372638,83.18692305064761,0.08074498813774464,2.7952568204763035,10.615980364894485
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,fcfs,DistServe,5.0,0.0885416666666666,0.0791757109686191,0.8879447230326594,48.92395702190697,81.60500856535509,83.69664967879653,0.08146464414536375,2.797645509351666,10.656771218078202
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,phase,PhaseServe,0.25,0.9635416666666667,0.4861150954548476,0.5045284252425191,0.405089199077338,0.5840440457686782,2.3110941166523835,0.0332679130369797,0.050639648688957054,0.449635423417906
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,phase,PhaseServe,0.5,0.7135416666666667,0.6694192667910298,0.9387048611993105,0.6459711748175323,5.758463265839964,9.32534255660139,0.0396064605536709,0.5875324990003975,3.9700090853807817
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,phase,PhaseServe,0.75,0.24479166666666663,0.2635238246869447,1.085946476691635,8.053360586520284,17.39407658111304,19.755003374209625,0.05777745678555214,0.7844927984485892,4.002202700031919
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,phase,PhaseServe,1.0,0.1979166666666666,0.21834200759992367,1.1051141227777523,11.847441814374179,28.88440788909793,30.43530073543079,0.05837513779913575,0.8577721819850719,3.9496050570858623
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,phase,PhaseServe,1.25,0.1979166666666666,0.2203222546389983,1.1136372978767208,15.73537315428257,36.868098319508135,37.72160603818483,0.05840216518845405,0.9212468480380873,4.046681529446503
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,phase,PhaseServe,1.5,0.1979166666666666,0.2217727436173011,1.1202507548588303,18.432610602583736,42.02994334837422,42.58364841872826,0.05822213093439735,0.8782580184051767,3.9941668245010056
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,phase,PhaseServe,1.75,0.1979166666666666,0.2222919622551193,1.1225197309014874,20.401434877421707,45.72890467196703,46.411405050894246,0.05868295795905085,0.8882960516959428,3.956712265312669
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,phase,PhaseServe,2.0,0.1979166666666666,0.22226506228691634,1.1224423029716273,22.103447184432298,48.61787596810609,49.57781400857493,0.0577084037099078,0.897918229107745,3.948170512914655
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,phase,PhaseServe,2.25,0.1979166666666666,0.2222462839927593,1.1223565880415811,23.43685037875548,50.87760450551286,52.05959220402874,0.0579454056658137,0.897250779531896,3.9350514250807436
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,phase,PhaseServe,2.5,0.19270833333333331,0.21642262328715287,1.1223965101263524,24.52964975265786,52.66120315110311,54.05416537462733,0.058077418891212956,0.8983450251165777,3.939868316706267
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,phase,PhaseServe,2.75,0.19270833333333331,0.21636872315813704,1.122169279209217,25.396221848670393,54.12112575490028,55.67227256251499,0.05732052652399635,0.8936867959331721,3.9576899001141985
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,phase,PhaseServe,3.0,0.1875,0.2107117952961926,1.1232469448312505,26.081611797213554,55.2710440531373,56.964593505254015,0.05891804780500625,0.8986398368841038,3.948076751152982
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,phase,PhaseServe,3.25,0.1875,0.2108413048294242,1.1239516166993295,26.65761929145083,56.23572887899354,58.06965694632381,0.05846931910352955,0.8984669618774206,3.9452885176986427
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,phase,PhaseServe,3.5,0.1875,0.2106482819498067,1.1230391676525016,27.218093635048717,57.19045299850404,59.1178351605311,0.0584614547593996,0.8948140125721693,3.956205034698357
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,phase,PhaseServe,3.75,0.1875,0.21037274376848059,1.1215065399834525,27.757607508916408,58.0291690886952,60.0634071039036,0.058261313111497404,0.8977280985331163,3.940103927440939
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,phase,PhaseServe,4.0,0.1875,0.21041297460885275,1.1218209275267124,28.148975782096386,58.69212139211595,60.80114763481542,0.059059393436958346,0.9004579439759254,3.955074200732631
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,phase,PhaseServe,4.25,0.17708333333333331,0.19890258836605812,1.1228129395769135,28.466480924282223,59.24121434753761,61.365336976666,0.057837122708145,0.8951173902489246,3.9774894517846384
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,phase,PhaseServe,4.5,0.17708333333333331,0.19897572454220044,1.1232755209529453,28.774437083862722,59.702555946074426,61.94168629366905,0.0581328029278665,0.9027026793686674,3.9374148013070203
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,phase,PhaseServe,4.75,0.17708333333333331,0.19886819211171114,1.1225601864703427,29.08800623146817,60.20389705430716,62.49885172126814,0.058247420296777354,0.9005914881592616,3.95579674656037
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,phase,PhaseServe,5.0,0.171875,0.1930315929995769,1.1226930315338493,29.31274148495868,60.59772036829963,62.946218044962734,0.058717396322411096,0.8975889301160349,3.929550074785945
llama13b_sharegpt,LLaMA2-13B + ShareGPT,fcfs,DistServe,0.25,1.0,0.49979200143905833,0.49979200143905833,0.0868295989930629,0.2081157910637557,0.27035773066803814,0.0261848446043811,0.028776639253324347,0.0598708770695416
llama13b_sharegpt,LLaMA2-13B + ShareGPT,fcfs,DistServe,0.5,1.0,0.9418016326900118,0.9418016326900118,0.08298568287864325,0.2060816629789769,0.2955127311591059,0.0282164670855581,0.08723433621839351,0.42322875884917555
llama13b_sharegpt,LLaMA2-13B + ShareGPT,fcfs,DistServe,0.75,0.92578125,1.1303605467810673,1.2200636163574492,0.0918237841688096,1.5856178082525727,2.9394655951671305,0.058587452800479056,0.7674637839262499,4.494580554914806
llama13b_sharegpt,LLaMA2-13B + ShareGPT,fcfs,DistServe,1.0,0.69921875,0.8790438066792283,1.255851562217328,0.13291576458141205,12.64364718971774,14.66829910551198,0.08870795656352626,1.1621022399476564,7.298179840472547
llama13b_sharegpt,LLaMA2-13B + ShareGPT,fcfs,DistServe,1.25,0.609375,0.7747731722890273,1.272394145949248,0.5626434599980712,22.352746533509347,24.908025951152666,0.0950994464125991,1.3104569956742655,9.320717686013216
llama13b_sharegpt,LLaMA2-13B + ShareGPT,fcfs,DistServe,1.5,0.58984375,0.7547554748243253,1.2813452964872554,2.8570982650853693,28.924985660798846,32.3178330589179,0.1001280732869913,1.4599666890541374,10.05643578659294
llama13b_sharegpt,LLaMA2-13B + ShareGPT,fcfs,DistServe,1.75,0.52734375,0.6779901538531478,1.2893594117897451,5.070969608612359,33.902542958036065,37.799097476275634,0.100796576247298,1.4543636953659105,10.26777259997814
llama13b_sharegpt,LLaMA2-13B + ShareGPT,fcfs,DistServe,2.0,0.51171875,0.6604552453663771,1.2940209999172176,6.676280114799738,37.47018913384527,41.70362442238256,0.10098616371862836,1.454552650072227,10.34979533037201
llama13b_sharegpt,LLaMA2-13B + ShareGPT,fcfs,DistServe,2.25,0.50390625,0.6523381146635021,1.2969856992281819,8.013504804112017,40.302121941652146,44.903245115010066,0.1027324508364,1.4644100487886083,10.502745461179247
llama13b_sharegpt,LLaMA2-13B + ShareGPT,fcfs,DistServe,2.5,0.46875,0.6082448486283774,1.2990048468544677,9.164547752588987,42.59615874970332,47.492228579958905,0.10458935954937304,1.4607268818810097,10.546836058489482
llama13b_sharegpt,LLaMA2-13B + ShareGPT,fcfs,DistServe,2.75,0.44921875,0.5843369723020819,1.3016261736126946,10.152550324331969,44.433751242700964,49.54702129934915,0.10623233405012564,1.4595592204414927,10.536894856602256
llama13b_sharegpt,LLaMA2-13B + ShareGPT,fcfs,DistServe,3.0,0.42578125,0.5540356093919667,1.3015619065560755,10.987759849522263,46.07329669278114,51.42110223499127,0.1067087472358155,1.4573882641136913,10.540026506710568
llama13b_sharegpt,LLaMA2-13B + ShareGPT,fcfs,DistServe,3.25,0.40625,0.5293223224705246,1.3029472553120605,11.711730515118688,47.43794789239764,52.986404933976004,0.1068326302547614,1.453846996203618,10.507757691861565
llama13b_sharegpt,LLaMA2-13B + ShareGPT,fcfs,DistServe,3.5,0.3828125,0.49832316242087904,1.3024145634502677,12.371142443269491,48.656514106038955,54.41138309573755,0.10683340895630125,1.4555793153195986,10.48968217677893
llama13b_sharegpt,LLaMA2-13B + ShareGPT,fcfs,DistServe,3.75,0.359375,0.46853053809739975,1.3051648576344794,12.90069847367704,49.55118570774793,55.429241311205544,0.10683546658748355,1.4532370711417566,10.385349324327263
llama13b_sharegpt,LLaMA2-13B + ShareGPT,fcfs,DistServe,4.0,0.35546875,0.46359290806100506,1.3053205360000721,13.373954097740352,50.4618338051252,56.45969679827802,0.1067675126999949,1.4556904848337404,10.381215201202284
llama13b_sharegpt,LLaMA2-13B + ShareGPT,fcfs,DistServe,4.25,0.34765625,0.4528717595759426,1.3041896074081885,13.847241177689284,51.303667175956065,57.374177238000556,0.1067021937194243,1.4557111711668538,10.37832248137336
