combo,combo_title,policy,policy_label,per_gpu_rate,slo_attainment_completed,goodput_req_s,throughput_completed_req_s,ttft_s_median,ttft_s_p90,ttft_s_p99,tpot_s_median,tpot_s_p90,tpot_s_p99
llama13b_sharegpt,LLaMA2-13B + ShareGPT,fcfs,DistServe,4.5,0.34765625,0.45290855932267066,1.30411670768223,14.165119908750057,52.04907715963199,58.1566150806006,0.1067905257616602,1.4604229933434076,10.401207034441013
llama13b_sharegpt,LLaMA2-13B + ShareGPT,fcfs,DistServe,4.75,0.34765625,0.45312618786462505,1.3047545380543144,14.501458982937038,52.67683243108913,58.866086540455,0.10672292180246595,1.46325449746724,10.402839464950546
llama13b_sharegpt,LLaMA2-13B + ShareGPT,fcfs,DistServe,5.0,0.34765625,0.4532743044050883,1.305008014407403,14.76629035687074,53.240327327419074,59.51660137320869,0.10678780276202054,1.4682755268513303,10.409289515971642
llama13b_sharegpt,LLaMA2-13B + ShareGPT,phase,PhaseServe,0.25,1.0,0.4988185549474464,0.4988185549474464,0.08741114940494295,0.20635117171332235,0.2664308329299092,0.027139632943572,0.029637956113160897,0.044279943010769804
llama13b_sharegpt,LLaMA2-13B + ShareGPT,phase,PhaseServe,0.5,1.0,0.9374254042226553,0.9374254042226553,0.08353538718074555,0.2078378954902291,0.2914788147155196,0.0288060993688485,0.034567118202033245,0.055545219453774504
llama13b_sharegpt,LLaMA2-13B + ShareGPT,phase,PhaseServe,0.75,0.99609375,1.095596943823741,1.0997808533440323,0.08041060902178285,0.2097029959782957,0.38432311314158185,0.03477390385158445,0.15284256522555376,0.47196506573430597
llama13b_sharegpt,LLaMA2-13B + ShareGPT,phase,PhaseServe,1.0,0.94140625,1.0596332729405784,1.12522331983907,0.10229092556983224,1.078612679988146,2.3743759799934927,0.06093536696260305,0.6453895320564588,3.600965704756482
llama13b_sharegpt,LLaMA2-13B + ShareGPT,phase,PhaseServe,1.25,0.76953125,0.8620667925028471,1.11503109194167,0.32412845036014915,12.306059155333786,16.112355144545436,0.07988753206254424,0.8771359785654599,5.134764278808399
llama13b_sharegpt,LLaMA2-13B + ShareGPT,phase,PhaseServe,1.5,0.671875,0.757120207459155,1.1211497849076024,0.28534167958423495,19.357607003673905,23.05905117236078,0.08127252455673156,0.949615618684212,3.6058027135957085
llama13b_sharegpt,LLaMA2-13B + ShareGPT,phase,PhaseServe,1.75,0.671875,0.7604342158433395,1.1258925889456923,1.1900843321345747,25.294156322721392,28.851553632086144,0.0850575084823427,0.989722616137511,3.723105334479497
llama13b_sharegpt,LLaMA2-13B + ShareGPT,phase,PhaseServe,2.0,0.61328125,0.692464283486208,1.120615189908988,1.939155244268477,26.962720054294913,33.08134649724701,0.0899233560549145,1.0985696247415508,4.560890968865719
llama13b_sharegpt,LLaMA2-13B + ShareGPT,phase,PhaseServe,2.25,0.625,0.6963807438860903,1.1070175747342827,2.986146113369614,32.87437011385337,34.9034872503858,0.0960162175103606,1.181968166144893,4.564111350967686
llama13b_sharegpt,LLaMA2-13B + ShareGPT,phase,PhaseServe,2.5,0.5625,0.6497208887516797,1.1457567541288372,4.981548180337995,38.748307657148686,42.992679836964236,0.0914371913922959,1.3759573754855072,5.291011124059568
llama13b_sharegpt,LLaMA2-13B + ShareGPT,phase,PhaseServe,2.75,0.55078125,0.6339368591078993,1.142146672698357,5.287263190373778,42.55745602296665,46.2288709789142,0.09158953636379666,1.3637695091785678,5.154118617092733
llama13b_sharegpt,LLaMA2-13B + ShareGPT,phase,PhaseServe,3.0,0.515625,0.5948222337285416,1.1472892304182076,7.51199431810528,42.21078504445031,45.47859149661846,0.09260514982254285,1.324819526939581,5.78732139521
llama13b_sharegpt,LLaMA2-13B + ShareGPT,phase,PhaseServe,3.25,0.53515625,0.6145288517904955,1.1419126910723936,7.355159262660891,42.0330860607326,48.52009231630713,0.0947221106120603,1.238166122775374,6.4358220265141535
llama13b_sharegpt,LLaMA2-13B + ShareGPT,phase,PhaseServe,3.5,0.50390625,0.5771901713964547,1.1379654583289072,8.404504846315831,43.47631929479539,48.96864363315515,0.0901594947905088,1.3432608518380182,5.689205507430727
llama13b_sharegpt,LLaMA2-13B + ShareGPT,phase,PhaseServe,3.75,0.5,0.5727051818376003,1.1387417993644608,8.424332293216139,44.523844223842026,49.87047342670151,0.09010032450132416,1.32497489658523,5.1859992334949885
llama13b_sharegpt,LLaMA2-13B + ShareGPT,phase,PhaseServe,4.0,0.48828125,0.562841294668029,1.1463283260611783,9.216713140252978,44.47876862678677,53.20561797144824,0.09378337161294295,1.2449165562060296,5.610077742291737
llama13b_sharegpt,LLaMA2-13B + ShareGPT,phase,PhaseServe,4.25,0.47265625,0.5406765349710917,1.1431404187658294,9.80393277714029,49.80632443130016,55.01852808137424,0.0918165197849646,1.2792206353281976,6.506220630953105
llama13b_sharegpt,LLaMA2-13B + ShareGPT,phase,PhaseServe,4.5,0.48046875,0.5494579141120659,1.1371733829708086,9.238227877765894,49.33643146175891,55.9264435691107,0.09286996512478121,1.329107073374619,6.725065688634311
llama13b_sharegpt,LLaMA2-13B + ShareGPT,phase,PhaseServe,4.75,0.4375,0.5020903779819881,1.1476351496731156,10.658866129815578,48.719463584851475,54.09582650121301,0.09309883034915856,1.2471413263462154,6.656277115539666
llama13b_sharegpt,LLaMA2-13B + ShareGPT,phase,PhaseServe,5.0,0.43359375,0.4977664056007031,1.1472250636599077,10.97449080646038,49.21307510752231,55.06910230995156,0.09171315378406135,1.2855633316378965,6.709723965744507
opt13b_sharegpt,OPT-13B + ShareGPT,fcfs,DistServe,0.25,0.984375,0.4843190395299306,0.49200664333199295,0.07642692606896159,0.1933914681896567,0.25477586303837607,0.025490940508708503,0.0278326394181027,0.040877100030359395
opt13b_sharegpt,OPT-13B + ShareGPT,fcfs,DistServe,0.5,0.96484375,0.895919725015162,0.9287703360702297,0.0752088674344122,0.19191815210506313,0.2554197168163955,0.026821878409228,0.0322554190953572,0.2045022587888961
opt13b_sharegpt,OPT-13B + ShareGPT,fcfs,DistServe,0.75,0.734375,0.9591087589735383,1.3053948371897421,0.07549108285456894,0.2011019791476428,0.26877683367580185,0.034731152133688895,0.40839230597373966,1.6972259887103012
opt13b_sharegpt,OPT-13B + ShareGPT,fcfs,DistServe,1.0,0.4765625,0.6802055214472751,1.4264576469545855,0.1026775524951517,3.520976383704692,7.061200598515571,0.08838011274841155,1.244242678341371,5.2082980041671565
opt13b_sharegpt,OPT-13B + ShareGPT,fcfs,DistServe,1.25,0.26171875,0.37749834332957066,1.4388037068355972,1.5905740256421268,13.779723551589996,17.350763654774056,0.10781644816602005,1.5652709430150153,6.791252912217756
opt13b_sharegpt,OPT-13B + ShareGPT,fcfs,DistServe,1.5,0.25390625,0.3685334212159802,1.4459581754415167,5.656254334375262,20.314524863753466,24.315400702916087,0.1075191974020751,1.7944433779693993,7.2193544292263745
opt13b_sharegpt,OPT-13B + ShareGPT,fcfs,DistServe,1.75,0.21875,0.3197943430296394,1.451582668038991,8.368693170137703,24.972482741996643,29.087750017587098,0.11147394770105404,1.8590007479459818,7.241644356632611
opt13b_sharegpt,OPT-13B + ShareGPT,fcfs,DistServe,2.0,0.20703125,0.3031405392706251,1.4537728449438818,10.37984253372997,28.5464476452209,32.63955166119151,0.11225367858958984,1.8924942263643942,7.197151070754051
opt13b_sharegpt,OPT-13B + ShareGPT,fcfs,DistServe,2.25,0.1953125,0.2875085167225181,1.457705964166243,11.89466355741024,31.452537847496565,35.37690560061485,0.11284209329462536,1.8987593606127686,7.1999233298422824
opt13b_sharegpt,OPT-13B + ShareGPT,fcfs,DistServe,2.5,0.19140625,0.28247716729053884,1.4593101045404797,13.15504388557747,33.81956032607704,37.6407358082477,0.11288836242033065,1.9095838194979087,7.212509520291357
opt13b_sharegpt,OPT-13B + ShareGPT,fcfs,DistServe,2.75,0.19140625,0.28304601916047856,1.462375533628646,14.086053457576782,35.80376905659213,39.688135095126924,0.11394052054934325,1.9199908811545794,7.219409828567883
opt13b_sharegpt,OPT-13B + ShareGPT,fcfs,DistServe,3.0,0.1875,0.27714814165105006,1.4618707364257246,14.888635247945786,37.42895105145871,41.446438161525876,0.1147186446250681,1.932941301117784,7.226725783799781
opt13b_sharegpt,OPT-13B + ShareGPT,fcfs,DistServe,3.25,0.17578125,0.26074750585137435,1.4628606830748274,15.645062101539224,38.8838703318499,42.98348558181897,0.11393449789480255,1.9444828139059243,7.215057141352451
opt13b_sharegpt,OPT-13B + ShareGPT,fcfs,DistServe,3.5,0.17578125,0.26090596306605196,1.4636974508688398,16.219166760798544,40.073745037615296,44.221708650859085,0.11384511656672044,1.9506541196802363,7.216067307605414
opt13b_sharegpt,OPT-13B + ShareGPT,fcfs,DistServe,3.75,0.16015625,0.2374562745938154,1.4626281832359012,16.77936982503161,41.19951353706419,45.41379670358263,0.11433664580017784,1.9571001259703185,7.22568813945633
opt13b_sharegpt,OPT-13B + ShareGPT,fcfs,DistServe,4.0,0.14453125,0.215100647323544,1.462815529296535,17.181209481321275,42.16381885791197,46.441162284296,0.11523408986227845,1.959692160400251,7.2488257183088045
opt13b_sharegpt,OPT-13B + ShareGPT,fcfs,DistServe,4.25,0.14453125,0.21522201354488715,1.4639592411051328,17.560010618064553,42.90356170386075,47.257854153010996,0.11545217257591295,1.9607149181643586,7.247057771934202
opt13b_sharegpt,OPT-13B + ShareGPT,fcfs,DistServe,4.5,0.13671875,0.204230227121855,1.4635146520610638,17.924934258218855,43.63239208301529,48.04316077488475,0.11495490663744246,1.9709032329171894,7.259298898717395
opt13b_sharegpt,OPT-13B + ShareGPT,fcfs,DistServe,4.75,0.1328125,0.1982969123171226,1.463759162087094,18.255631185136735,44.3337982919067,48.80260169346817,0.1154175910323921,1.9778178586189945,7.255431545749312
opt13b_sharegpt,OPT-13B + ShareGPT,fcfs,DistServe,5.0,0.12890625,0.1926256051661428,1.4643195501100352,18.607233327347785,44.94614351037889,49.44827528701164,0.11578556945294775,1.992633367019395,7.274002490136779
opt13b_sharegpt,OPT-13B + ShareGPT,phase,PhaseServe,0.25,0.9765625,0.47949427940483663,0.4910583724262009,0.07718171691521994,0.19332449482753872,0.25693476533517245,0.0265740587126384,0.02968258653168695,0.039684011107310596
opt13b_sharegpt,OPT-13B + ShareGPT,phase,PhaseServe,0.5,0.984375,0.9089085809666169,0.9234587968377471,0.0753172752447426,0.18885035673156375,0.25624582546763125,0.028234008416765502,0.0316102529504622,0.038465344216674496
opt13b_sharegpt,OPT-13B + ShareGPT,phase,PhaseServe,0.75,0.94921875,1.1337058525167656,1.1946826558392747,0.07622037595137945,0.19663251172751184,0.2660480078589172,0.03005534592274125,0.0497833440325318,0.15362212514039136
opt13b_sharegpt,OPT-13B + ShareGPT,phase,PhaseServe,1.0,0.7265625,0.8738708097124135,1.1943222099794994,0.07624009763821954,0.1995632933452725,0.2925600078701974,0.041316974301238,0.2858315830607898,0.9192488923956027
opt13b_sharegpt,OPT-13B + ShareGPT,phase,PhaseServe,1.25,0.5625,0.6785539043809978,1.195517585785423,0.0935290339402854,1.5467551308684044,4.784284662241124,0.0655983776872487,0.8366692950141925,3.3337226968514786
opt13b_sharegpt,OPT-13B + ShareGPT,phase,PhaseServe,1.5,0.40234375,0.4892671387851094,1.1927173585911195,0.19423381844535464,7.8691978079266836,11.442982258470735,0.0766259299097843,1.039406695772583,4.195230672783222
opt13b_sharegpt,OPT-13B + ShareGPT,phase,PhaseServe,1.75,0.359375,0.43491566190660313,1.1790863476974138,2.295391066465527,14.865443497989325,19.09450495325029,0.08020824023213785,1.201800355892205,6.1223241893574665
opt13b_sharegpt,OPT-13B + ShareGPT,phase,PhaseServe,2.0,0.32421875,0.39606617312634207,1.201340963478406,2.782723401673138,20.385649105906484,22.685486017605292,0.07998406020718254,1.2453548186216947,6.238534605549656
opt13b_sharegpt,OPT-13B + ShareGPT,phase,PhaseServe,2.25,0.3125,0.3823577712711185,1.1954009383021265,5.083496257197112,21.786480248533188,27.12466732652858,0.0815944791027215,1.3400720451062431,6.592744024503055
opt13b_sharegpt,OPT-13B + ShareGPT,phase,PhaseServe,2.5,0.2734375,0.33675243562262486,1.190933859259042,6.109540783334523,23.614441412035376,29.286092196376995,0.08352656062310129,1.307791299193373,5.6923404896073135
opt13b_sharegpt,OPT-13B + ShareGPT,phase,PhaseServe,2.75,0.2421875,0.30048821067385356,1.2042672308754319,6.618393471464514,27.635425754264,29.586392558747903,0.0880282783624642,1.2622181782700737,6.472805393682798
opt13b_sharegpt,OPT-13B + ShareGPT,phase,PhaseServe,3.0,0.22265625,0.2745273389664714,1.1900809372797954,7.301259743049742,30.213902001082896,32.98794963142835,0.0881637473132437,1.2168910632151868,5.786762353936212
opt13b_sharegpt,OPT-13B + ShareGPT,phase,PhaseServe,3.25,0.21484375,0.26559733102783556,1.1812351969189072,8.46284147631377,36.2025405283086,41.195356895551086,0.0972003795265009,1.5874159175918119,7.240692539040939
opt13b_sharegpt,OPT-13B + ShareGPT,phase,PhaseServe,3.5,0.19921875,0.2437231282724384,1.1792391168528735,12.083144155330956,37.451398379262535,40.14075264820829,0.08728577553274511,1.5022756140368676,7.180303288749425
opt13b_sharegpt,OPT-13B + ShareGPT,phase,PhaseServe,3.75,0.1953125,0.23943008497123613,1.1785190133275725,12.185978240799159,39.29901784276589,41.321489694751804,0.0924684483163653,1.572846883415865,7.3659792304923855
opt13b_sharegpt,OPT-13B + ShareGPT,phase,PhaseServe,4.0,0.17578125,0.2163588506104439,1.174588710976968,12.726204680744559,38.428752211946986,44.52001221405342,0.09692005913251314,1.5532784055932565,7.653990171423192
opt13b_sharegpt,OPT-13B + ShareGPT,phase,PhaseServe,4.25,0.1796875,0.22360896197978503,1.1760330554524279,13.397970602847636,38.64973755180836,45.46048039856367,0.09565844605217215,1.6903048882584761,7.43756904093083
opt13b_sharegpt,OPT-13B + ShareGPT,phase,PhaseServe,4.5,0.17578125,0.21863424160741826,1.1771735998365696,13.781147027853876,39.358947986457494,46.405696928976106,0.09369918500865505,1.6997707897373895,7.4141729504615075
opt13b_sharegpt,OPT-13B + ShareGPT,phase,PhaseServe,4.75,0.1484375,0.18759535298303653,1.1846116299027005,15.851831489242613,41.4569982743822,47.50538347809575,0.10208537997599476,1.8159379675358325,6.74806303972938
opt13b_sharegpt,OPT-13B + ShareGPT,phase,PhaseServe,5.0,0.15234375,0.19140594053401355,1.1779643662606771,14.629435380455106,39.17153356354683,46.24384825509973,0.09498227285506505,1.4016243046914623,8.294057626565934
