combo,combo_title,metric_family,metric,percentile,policy,policy_label,seed,per_gpu_rate,value,unit,window_low,window_high
opt13b_sharegpt,OPT-13B + ShareGPT,ttft,ttft_s_median,p50,fcfs,DistServe,0,1.0,0.1066281655803322,s,1.0,2.75
opt13b_sharegpt,OPT-13B + ShareGPT,ttft,ttft_s_median,p50,fcfs,DistServe,1,1.0,0.0987269394099712,s,1.0,2.75
opt13b_sharegpt,OPT-13B + ShareGPT,ttft,ttft_s_median,p50,fcfs,DistServe,0,1.25,1.3221225924789906,s,1.0,2.75
opt13b_sharegpt,OPT-13B + ShareGPT,ttft,ttft_s_median,p50,fcfs,DistServe,1,1.25,1.859025458805263,s,1.0,2.75
opt13b_sharegpt,OPT-13B + ShareGPT,ttft,ttft_s_median,p50,fcfs,DistServe,0,1.5,5.52898577041924,s,1.0,2.75
opt13b_sharegpt,OPT-13B + ShareGPT,ttft,ttft_s_median,p50,fcfs,DistServe,1,1.5,5.7835228983312845,s,1.0,2.75
opt13b_sharegpt,OPT-13B + ShareGPT,ttft,ttft_s_median,p50,fcfs,DistServe,0,1.75,8.434624851681292,s,1.0,2.75
opt13b_sharegpt,OPT-13B + ShareGPT,ttft,ttft_s_median,p50,fcfs,DistServe,1,1.75,8.302761488594115,s,1.0,2.75
opt13b_sharegpt,OPT-13B + ShareGPT,ttft,ttft_s_median,p50,fcfs,DistServe,0,2.0,10.597083088941872,s,1.0,2.75
opt13b_sharegpt,OPT-13B + ShareGPT,ttft,ttft_s_median,p50,fcfs,DistServe,1,2.0,10.162601978518069,s,1.0,2.75
opt13b_sharegpt,OPT-13B + ShareGPT,ttft,ttft_s_median,p50,fcfs,DistServe,0,2.25,12.155465498566628,s,1.0,2.75
opt13b_sharegpt,OPT-13B + ShareGPT,ttft,ttft_s_median,p50,fcfs,DistServe,1,2.25,11.633861616253853,s,1.0,2.75
opt13b_sharegpt,OPT-13B + ShareGPT,ttft,ttft_s_median,p50,fcfs,DistServe,0,2.5,13.42627277970314,s,1.0,2.75
opt13b_sharegpt,OPT-13B + ShareGPT,ttft,ttft_s_median,p50,fcfs,DistServe,1,2.5,12.8838149914518,s,1.0,2.75
opt13b_sharegpt,OPT-13B + ShareGPT,ttft,ttft_s_median,p50,fcfs,DistServe,0,2.75,14.38973442837596,s,1.0,2.75
opt13b_sharegpt,OPT-13B + ShareGPT,ttft,ttft_s_median,p50,fcfs,DistServe,1,2.75,13.782372486777604,s,1.0,2.75
opt13b_sharegpt,OPT-13B + ShareGPT,ttft,ttft_s_median,p50,phase,PhaseServe,0,1.0,0.0761917531490325,s,1.0,2.75
opt13b_sharegpt,OPT-13B + ShareGPT,ttft,ttft_s_median,p50,phase,PhaseServe,1,1.0,0.0762884421274066,s,1.0,2.75
opt13b_sharegpt,OPT-13B + ShareGPT,ttft,ttft_s_median,p50,phase,PhaseServe,0,1.25,0.080260588787496,s,1.0,2.75
opt13b_sharegpt,OPT-13B + ShareGPT,ttft,ttft_s_median,p50,phase,PhaseServe,1,1.25,0.1067974790930748,s,1.0,2.75
opt13b_sharegpt,OPT-13B + ShareGPT,ttft,ttft_s_median,p50,phase,PhaseServe,0,1.5,0.1218213094398379,s,1.0,2.75
opt13b_sharegpt,OPT-13B + ShareGPT,ttft,ttft_s_median,p50,phase,PhaseServe,1,1.5,0.2666463274508714,s,1.0,2.75
opt13b_sharegpt,OPT-13B + ShareGPT,ttft,ttft_s_median,p50,phase,PhaseServe,0,1.75,0.1311582596972584,s,1.0,2.75
opt13b_sharegpt,OPT-13B + ShareGPT,ttft,ttft_s_median,p50,phase,PhaseServe,1,1.75,4.459623873233795,s,1.0,2.75
opt13b_sharegpt,OPT-13B + ShareGPT,ttft,ttft_s_median,p50,phase,PhaseServe,0,2.0,0.33354486618191,s,1.0,2.75
opt13b_sharegpt,OPT-13B + ShareGPT,ttft,ttft_s_median,p50,phase,PhaseServe,1,2.0,5.231901937164366,s,1.0,2.75
opt13b_sharegpt,OPT-13B + ShareGPT,ttft,ttft_s_median,p50,phase,PhaseServe,0,2.25,1.287208080291748,s,1.0,2.75
opt13b_sharegpt,OPT-13B + ShareGPT,ttft,ttft_s_median,p50,phase,PhaseServe,1,2.25,8.879784434102476,s,1.0,2.75
opt13b_sharegpt,OPT-13B + ShareGPT,ttft,ttft_s_median,p50,phase,PhaseServe,0,2.5,1.9048712886869907,s,1.0,2.75
opt13b_sharegpt,OPT-13B + ShareGPT,ttft,ttft_s_median,p50,phase,PhaseServe,1,2.5,10.314210277982056,s,1.0,2.75
opt13b_sharegpt,OPT-13B + ShareGPT,ttft,ttft_s_median,p50,phase,PhaseServe,0,2.75,2.6005114410072565,s,1.0,2.75
opt13b_sharegpt,OPT-13B + ShareGPT,ttft,ttft_s_median,p50,phase,PhaseServe,1,2.75,10.636275501921771,s,1.0,2.75
opt13b_sharegpt,OPT-13B + ShareGPT,ttft,ttft_s_p90,p90,fcfs,DistServe,0,1.0,6.710183565691113,s,1.0,2.75
opt13b_sharegpt,OPT-13B + ShareGPT,ttft,ttft_s_p90,p90,fcfs,DistServe,1,1.0,0.3317692017182707,s,1.0,2.75
opt13b_sharegpt,OPT-13B + ShareGPT,ttft,ttft_s_p90,p90,fcfs,DistServe,0,1.25,15.279477368108928,s,1.0,2.75
opt13b_sharegpt,OPT-13B + ShareGPT,ttft,ttft_s_p90,p90,fcfs,DistServe,1,1.25,12.279969735071065,s,1.0,2.75
opt13b_sharegpt,OPT-13B + ShareGPT,ttft,ttft_s_p90,p90,fcfs,DistServe,0,1.5,21.01389625817537,s,1.0,2.75
opt13b_sharegpt,OPT-13B + ShareGPT,ttft,ttft_s_p90,p90,fcfs,DistServe,1,1.5,19.61515346933156,s,1.0,2.75
opt13b_sharegpt,OPT-13B + ShareGPT,ttft,ttft_s_p90,p90,fcfs,DistServe,0,1.75,25.179844481498005,s,1.0,2.75
opt13b_sharegpt,OPT-13B + ShareGPT,ttft,ttft_s_p90,p90,fcfs,DistServe,1,1.75,24.765121002495285,s,1.0,2.75
opt13b_sharegpt,OPT-13B + ShareGPT,ttft,ttft_s_p90,p90,fcfs,DistServe,0,2.0,28.458851283602417,s,1.0,2.75
opt13b_sharegpt,OPT-13B + ShareGPT,ttft,ttft_s_p90,p90,fcfs,DistServe,1,2.0,28.63404400683939,s,1.0,2.75
opt13b_sharegpt,OPT-13B + ShareGPT,ttft,ttft_s_p90,p90,fcfs,DistServe,0,2.25,31.1900267675519,s,1.0,2.75
opt13b_sharegpt,OPT-13B + ShareGPT,ttft,ttft_s_p90,p90,fcfs,DistServe,1,2.25,31.71504892744123,s,1.0,2.75
opt13b_sharegpt,OPT-13B + ShareGPT,ttft,ttft_s_p90,p90,fcfs,DistServe,0,2.5,33.31410157401115,s,1.0,2.75
opt13b_sharegpt,OPT-13B + ShareGPT,ttft,ttft_s_p90,p90,fcfs,DistServe,1,2.5,34.32501907814293,s,1.0,2.75
opt13b_sharegpt,OPT-13B + ShareGPT,ttft,ttft_s_p90,p90,fcfs,DistServe,0,2.75,35.212145655788476,s,1.0,2.75
opt13b_sharegpt,OPT-13B + ShareGPT,ttft,ttft_s_p90,p90,fcfs,DistServe,1,2.75,36.39539245739578,s,1.0,2.75
opt13b_sharegpt,OPT-13B + ShareGPT,ttft,ttft_s_p90,p90,phase,PhaseServe,0,1.0,0.1946213413029909,s,1.0,2.75
opt13b_sharegpt,OPT-13B + ShareGPT,ttft,ttft_s_p90,p90,phase,PhaseServe,1,1.0,0.2045052453875541,s,1.0,2.75
opt13b_sharegpt,OPT-13B + ShareGPT,ttft,ttft_s_p90,p90,phase,PhaseServe,0,1.25,0.3636417403817176,s,1.0,2.75
opt13b_sharegpt,OPT-13B + ShareGPT,ttft,ttft_s_p90,p90,phase,PhaseServe,1,1.25,2.7298685213550913,s,1.0,2.75
opt13b_sharegpt,OPT-13B + ShareGPT,ttft,ttft_s_p90,p90,phase,PhaseServe,0,1.5,5.868790913373232,s,1.0,2.75
opt13b_sharegpt,OPT-13B + ShareGPT,ttft,ttft_s_p90,p90,phase,PhaseServe,1,1.5,9.869604702480135,s,1.0,2.75
opt13b_sharegpt,OPT-13B + ShareGPT,ttft,ttft_s_p90,p90,phase,PhaseServe,0,1.75,9.8055676497519,s,1.0,2.75
opt13b_sharegpt,OPT-13B + ShareGPT,ttft,ttft_s_p90,p90,phase,PhaseServe,1,1.75,19.92531934622675,s,1.0,2.75
opt13b_sharegpt,OPT-13B + ShareGPT,ttft,ttft_s_p90,p90,phase,PhaseServe,0,2.0,14.65514587368816,s,1.0,2.75
opt13b_sharegpt,OPT-13B + ShareGPT,ttft,ttft_s_p90,p90,phase,PhaseServe,1,2.0,26.11615233812481,s,1.0,2.75
opt13b_sharegpt,OPT-13B + ShareGPT,ttft,ttft_s_p90,p90,phase,PhaseServe,0,2.25,17.70976184029132,s,1.0,2.75
opt13b_sharegpt,OPT-13B + ShareGPT,ttft,ttft_s_p90,p90,phase,PhaseServe,1,2.25,25.863198656775054,s,1.0,2.75
opt13b_sharegpt,OPT-13B + ShareGPT,ttft,ttft_s_p90,p90,phase,PhaseServe,0,2.5,19.66375403292477,s,1.0,2.75
opt13b_sharegpt,OPT-13B + ShareGPT,ttft,ttft_s_p90,p90,phase,PhaseServe,1,2.5,27.56512879114598,s,1.0,2.75
opt13b_sharegpt,OPT-13B + ShareGPT,ttft,ttft_s_p90,p90,phase,PhaseServe,0,2.75,22.361619628407063,s,1.0,2.75
opt13b_sharegpt,OPT-13B + ShareGPT,ttft,ttft_s_p90,p90,phase,PhaseServe,1,2.75,32.909231880120934,s,1.0,2.75
opt13b_sharegpt,OPT-13B + ShareGPT,tpot,tpot_s_p90,p90,fcfs,DistServe,0,1.0,1.2811735614202917,s/token,1.0,2.75
opt13b_sharegpt,OPT-13B + ShareGPT,tpot,tpot_s_p90,p90,fcfs,DistServe,1,1.0,1.2073117952624504,s/token,1.0,2.75
opt13b_sharegpt,OPT-13B + ShareGPT,tpot,tpot_s_p90,p90,fcfs,DistServe,0,1.25,1.6073114904708097,s/token,1.0,2.75
opt13b_sharegpt,OPT-13B + ShareGPT,tpot,tpot_s_p90,p90,fcfs,DistServe,1,1.25,1.523230395559221,s/token,1.0,2.75
opt13b_sharegpt,OPT-13B + ShareGPT,tpot,tpot_s_p90,p90,fcfs,DistServe,0,1.5,1.7946341946588027,s/token,1.0,2.75
opt13b_sharegpt,OPT-13B + ShareGPT,tpot,tpot_s_p90,p90,fcfs,DistServe,1,1.5,1.794252561279996,s/token,1.0,2.75
opt13b_sharegpt,OPT-13B + ShareGPT,tpot,tpot_s_p90,p90,fcfs,DistServe,0,1.75,1.8980708101232135,s/token,1.0,2.75
opt13b_sharegpt,OPT-13B + ShareGPT,tpot,tpot_s_p90,p90,fcfs,DistServe,1,1.75,1.81993068576875,s/token,1.0,2.75
opt13b_sharegpt,OPT-13B + ShareGPT,tpot,tpot_s_p90,p90,fcfs,DistServe,0,2.0,1.9558633399595104,s/token,1.0,2.75
opt13b_sharegpt,OPT-13B + ShareGPT,tpot,tpot_s_p90,p90,fcfs,DistServe,1,2.0,1.829125112769278,s/token,1.0,2.75
opt13b_sharegpt,OPT-13B + ShareGPT,tpot,tpot_s_p90,p90,fcfs,DistServe,0,2.25,1.9590155576754889,s/token,1.0,2.75
opt13b_sharegpt,OPT-13B + ShareGPT,tpot,tpot_s_p90,p90,fcfs,DistServe,1,2.25,1.8385031635500484,s/token,1.0,2.75
opt13b_sharegpt,OPT-13B + ShareGPT,tpot,tpot_s_p90,p90,fcfs,DistServe,0,2.5,1.945962869242898,s/token,1.0,2.75
opt13b_sharegpt,OPT-13B + ShareGPT,tpot,tpot_s_p90,p90,fcfs,DistServe,1,2.5,1.8732047697529195,s/token,1.0,2.75
opt13b_sharegpt,OPT-13B + ShareGPT,tpot,tpot_s_p90,p90,fcfs,DistServe,0,2.75,1.942483873505677,s/token,1.0,2.75
opt13b_sharegpt,OPT-13B + ShareGPT,tpot,tpot_s_p90,p90,fcfs,DistServe,1,2.75,1.8974978888034817,s/token,1.0,2.75
opt13b_sharegpt,OPT-13B + ShareGPT,tpot,tpot_s_p90,p90,phase,PhaseServe,0,1.0,0.2627646948909387,s/token,1.0,2.75
opt13b_sharegpt,OPT-13B + ShareGPT,tpot,tpot_s_p90,p90,phase,PhaseServe,1,1.0,0.3088984712306409,s/token,1.0,2.75
opt13b_sharegpt,OPT-13B + ShareGPT,tpot,tpot_s_p90,p90,phase,PhaseServe,0,1.25,0.7001088995734849,s/token,1.0,2.75
opt13b_sharegpt,OPT-13B + ShareGPT,tpot,tpot_s_p90,p90,phase,PhaseServe,1,1.25,0.9732296904549,s/token,1.0,2.75
opt13b_sharegpt,OPT-13B + ShareGPT,tpot,tpot_s_p90,p90,phase,PhaseServe,0,1.5,0.9500383520592,s/token,1.0,2.75
opt13b_sharegpt,OPT-13B + ShareGPT,tpot,tpot_s_p90,p90,phase,PhaseServe,1,1.5,1.128775039485966,s/token,1.0,2.75
opt13b_sharegpt,OPT-13B + ShareGPT,tpot,tpot_s_p90,p90,phase,PhaseServe,0,1.75,1.091992572862655,s/token,1.0,2.75
opt13b_sharegpt,OPT-13B + ShareGPT,tpot,tpot_s_p90,p90,phase,PhaseServe,1,1.75,1.311608138921755,s/token,1.0,2.75
opt13b_sharegpt,OPT-13B + ShareGPT,tpot,tpot_s_p90,p90,phase,PhaseServe,0,2.0,1.2564962760124,s/token,1.0,2.75
opt13b_sharegpt,OPT-13B + ShareGPT,tpot,tpot_s_p90,p90,phase,PhaseServe,1,2.0,1.2342133612309891,s/token,1.0,2.75
opt13b_sharegpt,OPT-13B + ShareGPT,tpot,tpot_s_p90,p90,phase,PhaseServe,0,2.25,1.2662951219050833,s/token,1.0,2.75
opt13b_sharegpt,OPT-13B + ShareGPT,tpot,tpot_s_p90,p90,phase,PhaseServe,1,2.25,1.413848968307403,s/token,1.0,2.75
opt13b_sharegpt,OPT-13B + ShareGPT,tpot,tpot_s_p90,p90,phase,PhaseServe,0,2.5,1.2292906940449029,s/token,1.0,2.75
opt13b_sharegpt,OPT-13B + ShareGPT,tpot,tpot_s_p90,p90,phase,PhaseServe,1,2.5,1.386291904341843,s/token,1.0,2.75
opt13b_sharegpt,OPT-13B + ShareGPT,tpot,tpot_s_p90,p90,phase,PhaseServe,0,2.75,1.359044054765254,s/token,1.0,2.75
opt13b_sharegpt,OPT-13B + ShareGPT,tpot,tpot_s_p90,p90,phase,PhaseServe,1,2.75,1.1653923017748935,s/token,1.0,2.75
opt13b_sharegpt,OPT-13B + ShareGPT,tpot,tpot_s_p95,p95,fcfs,DistServe,0,1.0,2.002852738818287,s/token,1.0,2.75
opt13b_sharegpt,OPT-13B + ShareGPT,tpot,tpot_s_p95,p95,fcfs,DistServe,1,1.0,2.2866459085629325,s/token,1.0,2.75
opt13b_sharegpt,OPT-13B + ShareGPT,tpot,tpot_s_p95,p95,fcfs,DistServe,0,1.25,2.422630524603717,s/token,1.0,2.75
opt13b_sharegpt,OPT-13B + ShareGPT,tpot,tpot_s_p95,p95,fcfs,DistServe,1,1.25,2.948121137509592,s/token,1.0,2.75
opt13b_sharegpt,OPT-13B + ShareGPT,tpot,tpot_s_p95,p95,fcfs,DistServe,0,1.5,2.533345727678389,s/token,1.0,2.75
opt13b_sharegpt,OPT-13B + ShareGPT,tpot,tpot_s_p95,p95,fcfs,DistServe,1,1.5,3.041545797077323,s/token,1.0,2.75
opt13b_sharegpt,OPT-13B + ShareGPT,tpot,tpot_s_p95,p95,fcfs,DistServe,0,1.75,2.8292002216167784,s/token,1.0,2.75
opt13b_sharegpt,OPT-13B + ShareGPT,tpot,tpot_s_p95,p95,fcfs,DistServe,1,1.75,3.0796394499515536,s/token,1.0,2.75
opt13b_sharegpt,OPT-13B + ShareGPT,tpot,tpot_s_p95,p95,fcfs,DistServe,0,2.0,2.947605131808672,s/token,1.0,2.75
opt13b_sharegpt,OPT-13B + ShareGPT,tpot,tpot_s_p95,p95,fcfs,DistServe,1,2.0,3.144997343687965,s/token,1.0,2.75
opt13b_sharegpt,OPT-13B + ShareGPT,tpot,tpot_s_p95,p95,fcfs,DistServe,0,2.25,2.8514955319277977,s/token,1.0,2.75
opt13b_sharegpt,OPT-13B + ShareGPT,tpot,tpot_s_p95,p95,fcfs,DistServe,1,2.25,3.2106982325327915,s/token,1.0,2.75
opt13b_sharegpt,OPT-13B + ShareGPT,tpot,tpot_s_p95,p95,fcfs,DistServe,0,2.5,2.792740478068593,s/token,1.0,2.75
opt13b_sharegpt,OPT-13B + ShareGPT,tpot,tpot_s_p95,p95,fcfs,DistServe,1,2.5,3.2689854065328854,s/token,1.0,2.75
opt13b_sharegpt,OPT-13B + ShareGPT,tpot,tpot_s_p95,p95,fcfs,DistServe,0,2.75,2.799813427925113,s/token,1.0,2.75
opt13b_sharegpt,OPT-13B + ShareGPT,tpot,tpot_s_p95,p95,fcfs,DistServe,1,2.75,3.2437017804756776,s/token,1.0,2.75
opt13b_sharegpt,OPT-13B + ShareGPT,tpot,tpot_s_p95,p95,phase,PhaseServe,0,1.0,0.3755761424428784,s/token,1.0,2.75
opt13b_sharegpt,OPT-13B + ShareGPT,tpot,tpot_s_p95,p95,phase,PhaseServe,1,1.0,0.4802570505067709,s/token,1.0,2.75
opt13b_sharegpt,OPT-13B + ShareGPT,tpot,tpot_s_p95,p95,phase,PhaseServe,0,1.25,1.2445605742279442,s/token,1.0,2.75
opt13b_sharegpt,OPT-13B + ShareGPT,tpot,tpot_s_p95,p95,phase,PhaseServe,1,1.25,1.430247424851465,s/token,1.0,2.75
opt13b_sharegpt,OPT-13B + ShareGPT,tpot,tpot_s_p95,p95,phase,PhaseServe,0,1.5,1.646771571808496,s/token,1.0,2.75
opt13b_sharegpt,OPT-13B + ShareGPT,tpot,tpot_s_p95,p95,phase,PhaseServe,1,1.5,1.8706498477711464,s/token,1.0,2.75
opt13b_sharegpt,OPT-13B + ShareGPT,tpot,tpot_s_p95,p95,phase,PhaseServe,0,1.75,1.8247051289787397,s/token,1.0,2.75
opt13b_sharegpt,OPT-13B + ShareGPT,tpot,tpot_s_p95,p95,phase,PhaseServe,1,1.75,1.866221671036652,s/token,1.0,2.75
opt13b_sharegpt,OPT-13B + ShareGPT,tpot,tpot_s_p95,p95,phase,PhaseServe,0,2.0,2.0024627133006505,s/token,1.0,2.75
opt13b_sharegpt,OPT-13B + ShareGPT,tpot,tpot_s_p95,p95,phase,PhaseServe,1,2.0,2.068179124593735,s/token,1.0,2.75
opt13b_sharegpt,OPT-13B + ShareGPT,tpot,tpot_s_p95,p95,phase,PhaseServe,0,2.25,1.9799171055550688,s/token,1.0,2.75
opt13b_sharegpt,OPT-13B + ShareGPT,tpot,tpot_s_p95,p95,phase,PhaseServe,1,2.25,2.3936794156930428,s/token,1.0,2.75
opt13b_sharegpt,OPT-13B + ShareGPT,tpot,tpot_s_p95,p95,phase,PhaseServe,0,2.5,1.8865857425192385,s/token,1.0,2.75
opt13b_sharegpt,OPT-13B + ShareGPT,tpot,tpot_s_p95,p95,phase,PhaseServe,1,2.5,2.328216955664102,s/token,1.0,2.75
opt13b_sharegpt,OPT-13B + ShareGPT,tpot,tpot_s_p95,p95,phase,PhaseServe,0,2.75,1.9375680409371856,s/token,1.0,2.75
opt13b_sharegpt,OPT-13B + ShareGPT,tpot,tpot_s_p95,p95,phase,PhaseServe,1,2.75,2.3885425696677247,s/token,1.0,2.75
