combo,combo_title,metric_family,metric,percentile,policy,policy_label,seed,per_gpu_rate,value,unit,window_low,window_high
llama13b_sharegpt,LLaMA2-13B + ShareGPT,ttft,ttft_s_median,p50,fcfs,DistServe,0,1.0,0.1345712039619684,s,1.0,2.25
llama13b_sharegpt,LLaMA2-13B + ShareGPT,ttft,ttft_s_median,p50,fcfs,DistServe,1,1.0,0.1312603252008557,s,1.0,2.25
llama13b_sharegpt,LLaMA2-13B + ShareGPT,ttft,ttft_s_median,p50,fcfs,DistServe,0,1.25,0.1779748164117336,s,1.0,2.25
llama13b_sharegpt,LLaMA2-13B + ShareGPT,ttft,ttft_s_median,p50,fcfs,DistServe,1,1.25,0.9473121035844088,s,1.0,2.25
llama13b_sharegpt,LLaMA2-13B + ShareGPT,ttft,ttft_s_median,p50,fcfs,DistServe,0,1.5,2.266365695744753,s,1.0,2.25
llama13b_sharegpt,LLaMA2-13B + ShareGPT,ttft,ttft_s_median,p50,fcfs,DistServe,1,1.5,3.447830834425986,s,1.0,2.25
llama13b_sharegpt,LLaMA2-13B + ShareGPT,ttft,ttft_s_median,p50,fcfs,DistServe,0,1.75,4.788489315658808,s,1.0,2.25
llama13b_sharegpt,LLaMA2-13B + ShareGPT,ttft,ttft_s_median,p50,fcfs,DistServe,1,1.75,5.353449901565909,s,1.0,2.25
llama13b_sharegpt,LLaMA2-13B + ShareGPT,ttft,ttft_s_median,p50,fcfs,DistServe,0,2.0,6.267332423478365,s,1.0,2.25
llama13b_sharegpt,LLaMA2-13B + ShareGPT,ttft,ttft_s_median,p50,fcfs,DistServe,1,2.0,7.085227806121111,s,1.0,2.25
llama13b_sharegpt,LLaMA2-13B + ShareGPT,ttft,ttft_s_median,p50,fcfs,DistServe,0,2.25,7.402815753594041,s,1.0,2.25
llama13b_sharegpt,LLaMA2-13B + ShareGPT,ttft,ttft_s_median,p50,fcfs,DistServe,1,2.25,8.624193854629993,s,1.0,2.25
llama13b_sharegpt,LLaMA2-13B + ShareGPT,ttft,ttft_s_median,p50,phase,PhaseServe,0,1.0,0.0939714526757597,s,1.0,2.25
llama13b_sharegpt,LLaMA2-13B + ShareGPT,ttft,ttft_s_median,p50,phase,PhaseServe,1,1.0,0.1106103984639048,s,1.0,2.25
llama13b_sharegpt,LLaMA2-13B + ShareGPT,ttft,ttft_s_median,p50,phase,PhaseServe,0,1.25,0.1343654869124293,s,1.0,2.25
llama13b_sharegpt,LLaMA2-13B + ShareGPT,ttft,ttft_s_median,p50,phase,PhaseServe,1,1.25,0.513891413807869,s,1.0,2.25
llama13b_sharegpt,LLaMA2-13B + ShareGPT,ttft,ttft_s_median,p50,phase,PhaseServe,0,1.5,0.1615199316293001,s,1.0,2.25
llama13b_sharegpt,LLaMA2-13B + ShareGPT,ttft,ttft_s_median,p50,phase,PhaseServe,1,1.5,0.4091634275391698,s,1.0,2.25
llama13b_sharegpt,LLaMA2-13B + ShareGPT,ttft,ttft_s_median,p50,phase,PhaseServe,0,1.75,0.1714277816936373,s,1.0,2.25
llama13b_sharegpt,LLaMA2-13B + ShareGPT,ttft,ttft_s_median,p50,phase,PhaseServe,1,1.75,2.208740882575512,s,1.0,2.25
llama13b_sharegpt,LLaMA2-13B + ShareGPT,ttft,ttft_s_median,p50,phase,PhaseServe,0,2.0,0.235234229825437,s,1.0,2.25
llama13b_sharegpt,LLaMA2-13B + ShareGPT,ttft,ttft_s_median,p50,phase,PhaseServe,1,2.0,3.643076258711517,s,1.0,2.25
llama13b_sharegpt,LLaMA2-13B + ShareGPT,ttft,ttft_s_median,p50,phase,PhaseServe,0,2.25,0.6420449251309037,s,1.0,2.25
llama13b_sharegpt,LLaMA2-13B + ShareGPT,ttft,ttft_s_median,p50,phase,PhaseServe,1,2.25,5.330247301608324,s,1.0,2.25
llama13b_sharegpt,LLaMA2-13B + ShareGPT,ttft,ttft_s_p90,p90,fcfs,DistServe,0,1.0,14.324431221559642,s,1.0,2.25
llama13b_sharegpt,LLaMA2-13B + ShareGPT,ttft,ttft_s_p90,p90,fcfs,DistServe,1,1.0,10.962863157875836,s,1.0,2.25
llama13b_sharegpt,LLaMA2-13B + ShareGPT,ttft,ttft_s_p90,p90,fcfs,DistServe,0,1.25,22.97433544751257,s,1.0,2.25
llama13b_sharegpt,LLaMA2-13B + ShareGPT,ttft,ttft_s_p90,p90,fcfs,DistServe,1,1.25,21.73115761950612,s,1.0,2.25
llama13b_sharegpt,LLaMA2-13B + ShareGPT,ttft,ttft_s_p90,p90,fcfs,DistServe,0,1.5,28.86773225124925,s,1.0,2.25
llama13b_sharegpt,LLaMA2-13B + ShareGPT,ttft,ttft_s_p90,p90,fcfs,DistServe,1,1.5,28.98223907034844,s,1.0,2.25
llama13b_sharegpt,LLaMA2-13B + ShareGPT,ttft,ttft_s_p90,p90,fcfs,DistServe,0,1.75,33.42799233645201,s,1.0,2.25
llama13b_sharegpt,LLaMA2-13B + ShareGPT,ttft,ttft_s_p90,p90,fcfs,DistServe,1,1.75,34.37709357962012,s,1.0,2.25
llama13b_sharegpt,LLaMA2-13B + ShareGPT,ttft,ttft_s_p90,p90,fcfs,DistServe,0,2.0,36.65670122075826,s,1.0,2.25
llama13b_sharegpt,LLaMA2-13B + ShareGPT,ttft,ttft_s_p90,p90,fcfs,DistServe,1,2.0,38.28367704693227,s,1.0,2.25
llama13b_sharegpt,LLaMA2-13B + ShareGPT,ttft,ttft_s_p90,p90,fcfs,DistServe,0,2.25,39.04279140997678,s,1.0,2.25
llama13b_sharegpt,LLaMA2-13B + ShareGPT,ttft,ttft_s_p90,p90,fcfs,DistServe,1,2.25,41.56145247332751,s,1.0,2.25
llama13b_sharegpt,LLaMA2-13B + ShareGPT,ttft,ttft_s_p90,p90,phase,PhaseServe,0,1.0,0.2487889256328344,s,1.0,2.25
llama13b_sharegpt,LLaMA2-13B + ShareGPT,ttft,ttft_s_p90,p90,phase,PhaseServe,1,1.0,1.9084364343434572,s,1.0,2.25
llama13b_sharegpt,LLaMA2-13B + ShareGPT,ttft,ttft_s_p90,p90,phase,PhaseServe,0,1.25,7.85006877016276,s,1.0,2.25
llama13b_sharegpt,LLaMA2-13B + ShareGPT,ttft,ttft_s_p90,p90,phase,PhaseServe,1,1.25,16.76204954050481,s,1.0,2.25
llama13b_sharegpt,LLaMA2-13B + ShareGPT,ttft,ttft_s_p90,p90,phase,PhaseServe,0,1.5,14.186243183910843,s,1.0,2.25
llama13b_sharegpt,LLaMA2-13B + ShareGPT,ttft,ttft_s_p90,p90,phase,PhaseServe,1,1.5,24.528970823436964,s,1.0,2.25
llama13b_sharegpt,LLaMA2-13B + ShareGPT,ttft,ttft_s_p90,p90,phase,PhaseServe,0,1.75,19.62254557274282,s,1.0,2.25
llama13b_sharegpt,LLaMA2-13B + ShareGPT,ttft,ttft_s_p90,p90,phase,PhaseServe,1,1.75,30.96576707269996,s,1.0,2.25
llama13b_sharegpt,LLaMA2-13B + ShareGPT,ttft,ttft_s_p90,p90,phase,PhaseServe,0,2.0,22.188672551512717,s,1.0,2.25
llama13b_sharegpt,LLaMA2-13B + ShareGPT,ttft,ttft_s_p90,p90,phase,PhaseServe,1,2.0,31.736767557077105,s,1.0,2.25
llama13b_sharegpt,LLaMA2-13B + ShareGPT,ttft,ttft_s_p90,p90,phase,PhaseServe,0,2.25,27.945613557845352,s,1.0,2.25
llama13b_sharegpt,LLaMA2-13B + ShareGPT,ttft,ttft_s_p90,p90,phase,PhaseServe,1,2.25,37.80312666986138,s,1.0,2.25
llama13b_sharegpt,LLaMA2-13B + ShareGPT,tpot,tpot_s_p90,p90,fcfs,DistServe,0,0.75,0.9105772357742812,s/token,0.75,2.0
llama13b_sharegpt,LLaMA2-13B + ShareGPT,tpot,tpot_s_p90,p90,fcfs,DistServe,1,0.75,0.6243503320782187,s/token,0.75,2.0
llama13b_sharegpt,LLaMA2-13B + ShareGPT,tpot,tpot_s_p90,p90,fcfs,DistServe,0,1.0,1.1368449749534617,s/token,0.75,2.0
llama13b_sharegpt,LLaMA2-13B + ShareGPT,tpot,tpot_s_p90,p90,fcfs,DistServe,1,1.0,1.1873595049418508,s/token,0.75,2.0
llama13b_sharegpt,LLaMA2-13B + ShareGPT,tpot,tpot_s_p90,p90,fcfs,DistServe,0,1.25,1.322521355357021,s/token,0.75,2.0
llama13b_sharegpt,LLaMA2-13B + ShareGPT,tpot,tpot_s_p90,p90,fcfs,DistServe,1,1.25,1.29839263599151,s/token,0.75,2.0
llama13b_sharegpt,LLaMA2-13B + ShareGPT,tpot,tpot_s_p90,p90,fcfs,DistServe,0,1.5,1.5152776998754294,s/token,0.75,2.0
llama13b_sharegpt,LLaMA2-13B + ShareGPT,tpot,tpot_s_p90,p90,fcfs,DistServe,1,1.5,1.4046556782328454,s/token,0.75,2.0
llama13b_sharegpt,LLaMA2-13B + ShareGPT,tpot,tpot_s_p90,p90,fcfs,DistServe,0,1.75,1.5043439137742851,s/token,0.75,2.0
llama13b_sharegpt,LLaMA2-13B + ShareGPT,tpot,tpot_s_p90,p90,fcfs,DistServe,1,1.75,1.4043834769575356,s/token,0.75,2.0
llama13b_sharegpt,LLaMA2-13B + ShareGPT,tpot,tpot_s_p90,p90,fcfs,DistServe,0,2.0,1.5073839715271655,s/token,0.75,2.0
llama13b_sharegpt,LLaMA2-13B + ShareGPT,tpot,tpot_s_p90,p90,fcfs,DistServe,1,2.0,1.4017213286172885,s/token,0.75,2.0
llama13b_sharegpt,LLaMA2-13B + ShareGPT,tpot,tpot_s_p90,p90,phase,PhaseServe,0,0.75,0.1528180694808184,s/token,0.75,2.0
llama13b_sharegpt,LLaMA2-13B + ShareGPT,tpot,tpot_s_p90,p90,phase,PhaseServe,1,0.75,0.1528670609702891,s/token,0.75,2.0
llama13b_sharegpt,LLaMA2-13B + ShareGPT,tpot,tpot_s_p90,p90,phase,PhaseServe,0,1.0,0.5327376060071398,s/token,0.75,2.0
llama13b_sharegpt,LLaMA2-13B + ShareGPT,tpot,tpot_s_p90,p90,phase,PhaseServe,1,1.0,0.7580414581057777,s/token,0.75,2.0
llama13b_sharegpt,LLaMA2-13B + ShareGPT,tpot,tpot_s_p90,p90,phase,PhaseServe,0,1.25,0.8032780985821923,s/token,0.75,2.0
llama13b_sharegpt,LLaMA2-13B + ShareGPT,tpot,tpot_s_p90,p90,phase,PhaseServe,1,1.25,0.9509938585487274,s/token,0.75,2.0
llama13b_sharegpt,LLaMA2-13B + ShareGPT,tpot,tpot_s_p90,p90,phase,PhaseServe,0,1.5,0.8795043552613114,s/token,0.75,2.0
llama13b_sharegpt,LLaMA2-13B + ShareGPT,tpot,tpot_s_p90,p90,phase,PhaseServe,1,1.5,1.0197268821071126,s/token,0.75,2.0
llama13b_sharegpt,LLaMA2-13B + ShareGPT,tpot,tpot_s_p90,p90,phase,PhaseServe,0,1.75,0.9252564711133816,s/token,0.75,2.0
llama13b_sharegpt,LLaMA2-13B + ShareGPT,tpot,tpot_s_p90,p90,phase,PhaseServe,1,1.75,1.0541887611616405,s/token,0.75,2.0
llama13b_sharegpt,LLaMA2-13B + ShareGPT,tpot,tpot_s_p90,p90,phase,PhaseServe,0,2.0,0.9970469818665424,s/token,0.75,2.0
llama13b_sharegpt,LLaMA2-13B + ShareGPT,tpot,tpot_s_p90,p90,phase,PhaseServe,1,2.0,1.2000922676165595,s/token,0.75,2.0
llama13b_sharegpt,LLaMA2-13B + ShareGPT,tpot,tpot_s_p95,p95,fcfs,DistServe,0,0.75,1.5237785520800406,s/token,0.75,2.0
llama13b_sharegpt,LLaMA2-13B + ShareGPT,tpot,tpot_s_p95,p95,fcfs,DistServe,1,0.75,1.330987695051978,s/token,0.75,2.0
llama13b_sharegpt,LLaMA2-13B + ShareGPT,tpot,tpot_s_p95,p95,fcfs,DistServe,0,1.0,2.0053843985622146,s/token,0.75,2.0
llama13b_sharegpt,LLaMA2-13B + ShareGPT,tpot,tpot_s_p95,p95,fcfs,DistServe,1,1.0,2.3499769931835024,s/token,0.75,2.0
llama13b_sharegpt,LLaMA2-13B + ShareGPT,tpot,tpot_s_p95,p95,fcfs,DistServe,0,1.25,2.164795656998953,s/token,0.75,2.0
llama13b_sharegpt,LLaMA2-13B + ShareGPT,tpot,tpot_s_p95,p95,fcfs,DistServe,1,1.25,2.7575447146366874,s/token,0.75,2.0
llama13b_sharegpt,LLaMA2-13B + ShareGPT,tpot,tpot_s_p95,p95,fcfs,DistServe,0,1.5,2.1440335135596493,s/token,0.75,2.0
llama13b_sharegpt,LLaMA2-13B + ShareGPT,tpot,tpot_s_p95,p95,fcfs,DistServe,1,1.5,2.7750257498677833,s/token,0.75,2.0
llama13b_sharegpt,LLaMA2-13B + ShareGPT,tpot,tpot_s_p95,p95,fcfs,DistServe,0,1.75,2.1957730895994856,s/token,0.75,2.0
llama13b_sharegpt,LLaMA2-13B + ShareGPT,tpot,tpot_s_p95,p95,fcfs,DistServe,1,1.75,2.78378532916411,s/token,0.75,2.0
llama13b_sharegpt,LLaMA2-13B + ShareGPT,tpot,tpot_s_p95,p95,fcfs,DistServe,0,2.0,2.365010598450901,s/token,0.75,2.0
llama13b_sharegpt,LLaMA2-13B + ShareGPT,tpot,tpot_s_p95,p95,fcfs,DistServe,1,2.0,2.7901824101391774,s/token,0.75,2.0
llama13b_sharegpt,LLaMA2-13B + ShareGPT,tpot,tpot_s_p95,p95,phase,PhaseServe,0,0.75,0.2664601187035442,s/token,0.75,2.0
llama13b_sharegpt,LLaMA2-13B + ShareGPT,tpot,tpot_s_p95,p95,phase,PhaseServe,1,0.75,0.2878849743989607,s/token,0.75,2.0
llama13b_sharegpt,LLaMA2-13B + ShareGPT,tpot,tpot_s_p95,p95,phase,PhaseServe,0,1.0,0.9456502706775528,s/token,0.75,2.0
llama13b_sharegpt,LLaMA2-13B + ShareGPT,tpot,tpot_s_p95,p95,phase,PhaseServe,1,1.0,1.3273518673620297,s/token,0.75,2.0
llama13b_sharegpt,LLaMA2-13B + ShareGPT,tpot,tpot_s_p95,p95,phase,PhaseServe,0,1.25,1.2765155909862371,s/token,0.75,2.0
llama13b_sharegpt,LLaMA2-13B + ShareGPT,tpot,tpot_s_p95,p95,phase,PhaseServe,1,1.25,1.8808418359452252,s/token,0.75,2.0
llama13b_sharegpt,LLaMA2-13B + ShareGPT,tpot,tpot_s_p95,p95,phase,PhaseServe,0,1.5,1.6494519198685884,s/token,0.75,2.0
llama13b_sharegpt,LLaMA2-13B + ShareGPT,tpot,tpot_s_p95,p95,phase,PhaseServe,1,1.5,2.1990481877777137,s/token,0.75,2.0
llama13b_sharegpt,LLaMA2-13B + ShareGPT,tpot,tpot_s_p95,p95,phase,PhaseServe,0,1.75,2.232046442452289,s/token,0.75,2.0
llama13b_sharegpt,LLaMA2-13B + ShareGPT,tpot,tpot_s_p95,p95,phase,PhaseServe,1,1.75,2.1945148062364543,s/token,0.75,2.0
llama13b_sharegpt,LLaMA2-13B + ShareGPT,tpot,tpot_s_p95,p95,phase,PhaseServe,0,2.0,2.2652145288538743,s/token,0.75,2.0
llama13b_sharegpt,LLaMA2-13B + ShareGPT,tpot,tpot_s_p95,p95,phase,PhaseServe,1,2.0,2.1277254723074575,s/token,0.75,2.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,ttft,ttft_s_median,p50,fcfs,DistServe,0,1.0,28.43768939096481,s,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,ttft,ttft_s_median,p50,fcfs,DistServe,1,1.0,36.52984656766057,s,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,ttft,ttft_s_median,p50,fcfs,DistServe,0,1.25,31.94820596743375,s,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,ttft,ttft_s_median,p50,fcfs,DistServe,1,1.25,39.92716516274959,s,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,ttft,ttft_s_median,p50,fcfs,DistServe,0,1.5,34.18002950306982,s,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,ttft,ttft_s_median,p50,fcfs,DistServe,1,1.5,41.97808435745537,s,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,ttft,ttft_s_median,p50,fcfs,DistServe,0,1.75,36.449515517801046,s,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,ttft,ttft_s_median,p50,fcfs,DistServe,1,1.75,43.75841809995472,s,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,ttft,ttft_s_median,p50,fcfs,DistServe,0,2.0,38.2374620474875,s,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,ttft,ttft_s_median,p50,fcfs,DistServe,1,2.0,45.05645730160177,s,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,ttft,ttft_s_median,p50,fcfs,DistServe,0,2.25,39.72991789225489,s,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,ttft,ttft_s_median,p50,fcfs,DistServe,1,2.25,46.35475737787783,s,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,ttft,ttft_s_median,p50,fcfs,DistServe,0,2.5,40.72723922599107,s,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,ttft,ttft_s_median,p50,fcfs,DistServe,1,2.5,47.40002754330635,s,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,ttft,ttft_s_median,p50,fcfs,DistServe,0,2.75,41.76134864985943,s,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,ttft,ttft_s_median,p50,fcfs,DistServe,1,2.75,48.211963654495776,s,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,ttft,ttft_s_median,p50,fcfs,DistServe,0,3.0,42.48542472068221,s,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,ttft,ttft_s_median,p50,fcfs,DistServe,1,3.0,48.822929673828185,s,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,ttft,ttft_s_median,p50,phase,PhaseServe,0,1.0,9.595282199792564,s,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,ttft,ttft_s_median,p50,phase,PhaseServe,1,1.0,14.099601428955792,s,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,ttft,ttft_s_median,p50,phase,PhaseServe,0,1.25,13.054844861850142,s,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,ttft,ttft_s_median,p50,phase,PhaseServe,1,1.25,18.415901446714997,s,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,ttft,ttft_s_median,p50,phase,PhaseServe,0,1.5,15.583718506619334,s,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,ttft,ttft_s_median,p50,phase,PhaseServe,1,1.5,21.281502698548135,s,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,ttft,ttft_s_median,p50,phase,PhaseServe,0,1.75,17.40962003916502,s,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,ttft,ttft_s_median,p50,phase,PhaseServe,1,1.75,23.39324971567839,s,1.0,3.0
