combo,combo_title,metric_family,metric,percentile,policy,policy_label,seed,per_gpu_rate,value,unit,window_low,window_high
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,ttft,ttft_s_median,p50,phase,PhaseServe,0,2.0,19.20646103657782,s,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,ttft,ttft_s_median,p50,phase,PhaseServe,1,2.0,25.000433332286775,s,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,ttft,ttft_s_median,p50,phase,PhaseServe,0,2.25,20.6426772903651,s,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,ttft,ttft_s_median,p50,phase,PhaseServe,1,2.25,26.23102346714586,s,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,ttft,ttft_s_median,p50,phase,PhaseServe,0,2.5,21.780562648549676,s,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,ttft,ttft_s_median,p50,phase,PhaseServe,1,2.5,27.278736856766045,s,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,ttft,ttft_s_median,p50,phase,PhaseServe,0,2.75,22.76902613323182,s,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,ttft,ttft_s_median,p50,phase,PhaseServe,1,2.75,28.023417564108968,s,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,ttft,ttft_s_median,p50,phase,PhaseServe,0,3.0,23.476004315540195,s,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,ttft,ttft_s_median,p50,phase,PhaseServe,1,3.0,28.68721927888691,s,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,ttft,ttft_s_p90,p90,fcfs,DistServe,0,1.0,48.684498308226466,s,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,ttft,ttft_s_p90,p90,fcfs,DistServe,1,1.0,52.379253503866494,s,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,ttft,ttft_s_p90,p90,fcfs,DistServe,0,1.25,55.48720801435411,s,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,ttft,ttft_s_p90,p90,fcfs,DistServe,1,1.25,60.63223720155656,s,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,ttft,ttft_s_p90,p90,fcfs,DistServe,0,1.5,59.802315063774586,s,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,ttft,ttft_s_p90,p90,fcfs,DistServe,1,1.5,66.06139282975346,s,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,ttft,ttft_s_p90,p90,fcfs,DistServe,0,1.75,63.56759840901941,s,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,ttft,ttft_s_p90,p90,fcfs,DistServe,1,1.75,69.93399899825454,s,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,ttft,ttft_s_p90,p90,fcfs,DistServe,0,2.0,66.40877133887261,s,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,ttft,ttft_s_p90,p90,fcfs,DistServe,1,2.0,72.64841744396836,s,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,ttft,ttft_s_p90,p90,fcfs,DistServe,0,2.25,68.66452289372683,s,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,ttft,ttft_s_p90,p90,fcfs,DistServe,1,2.25,74.84446307271719,s,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,ttft,ttft_s_p90,p90,fcfs,DistServe,0,2.5,70.36567155551165,s,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,ttft,ttft_s_p90,p90,fcfs,DistServe,1,2.5,76.74058073200285,s,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,ttft,ttft_s_p90,p90,fcfs,DistServe,0,2.75,71.95046229939908,s,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,ttft,ttft_s_p90,p90,fcfs,DistServe,1,2.75,78.17172070033848,s,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,ttft,ttft_s_p90,p90,fcfs,DistServe,0,3.0,73.10354225616902,s,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,ttft,ttft_s_p90,p90,fcfs,DistServe,1,3.0,79.33185930084437,s,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,ttft,ttft_s_p90,p90,phase,PhaseServe,0,1.0,29.16826663725078,s,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,ttft,ttft_s_p90,p90,phase,PhaseServe,1,1.0,28.600549140945077,s,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,ttft,ttft_s_p90,p90,phase,PhaseServe,0,1.25,36.09039209783077,s,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,ttft,ttft_s_p90,p90,phase,PhaseServe,1,1.25,37.6458045411855,s,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,ttft,ttft_s_p90,p90,phase,PhaseServe,0,1.5,40.67916850466281,s,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,ttft,ttft_s_p90,p90,phase,PhaseServe,1,1.5,43.380718192085624,s,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,ttft,ttft_s_p90,p90,phase,PhaseServe,0,1.75,44.07811124622822,s,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,ttft,ttft_s_p90,p90,phase,PhaseServe,1,1.75,47.37969809770584,s,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,ttft,ttft_s_p90,p90,phase,PhaseServe,0,2.0,46.962593174539506,s,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,ttft,ttft_s_p90,p90,phase,PhaseServe,1,2.0,50.27315876167267,s,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,ttft,ttft_s_p90,p90,phase,PhaseServe,0,2.25,49.23142929933965,s,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,ttft,ttft_s_p90,p90,phase,PhaseServe,1,2.25,52.523779711686075,s,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,ttft,ttft_s_p90,p90,phase,PhaseServe,0,2.5,51.0509289521724,s,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,ttft,ttft_s_p90,p90,phase,PhaseServe,1,2.5,54.27147735003382,s,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,ttft,ttft_s_p90,p90,phase,PhaseServe,0,2.75,52.59185288567096,s,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,ttft,ttft_s_p90,p90,phase,PhaseServe,1,2.75,55.65039862412959,s,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,ttft,ttft_s_p90,p90,phase,PhaseServe,0,3.0,53.73742813616991,s,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,ttft,ttft_s_p90,p90,phase,PhaseServe,1,3.0,56.804659970104694,s,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,tpot,tpot_s_p90,p90,fcfs,DistServe,0,1.0,2.7023366689682007,s/token,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,tpot,tpot_s_p90,p90,fcfs,DistServe,1,1.0,2.6430613517761232,s/token,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,tpot,tpot_s_p90,p90,fcfs,DistServe,0,1.25,2.8130556675605476,s/token,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,tpot,tpot_s_p90,p90,fcfs,DistServe,1,1.25,2.6520505738755067,s/token,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,tpot,tpot_s_p90,p90,fcfs,DistServe,0,1.5,2.954911526525393,s/token,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,tpot,tpot_s_p90,p90,fcfs,DistServe,1,1.5,2.6456192553043367,s/token,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,tpot,tpot_s_p90,p90,fcfs,DistServe,0,1.75,2.948480844963342,s/token,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,tpot,tpot_s_p90,p90,fcfs,DistServe,1,1.75,2.6453855993847055,s/token,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,tpot,tpot_s_p90,p90,fcfs,DistServe,0,2.0,2.9478921201080084,s/token,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,tpot,tpot_s_p90,p90,fcfs,DistServe,1,2.0,2.6431061108907064,s/token,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,tpot,tpot_s_p90,p90,fcfs,DistServe,0,2.25,2.9447031654417515,s/token,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,tpot,tpot_s_p90,p90,fcfs,DistServe,1,2.25,2.6426386122281356,s/token,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,tpot,tpot_s_p90,p90,fcfs,DistServe,0,2.5,2.943695794558153,s/token,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,tpot,tpot_s_p90,p90,fcfs,DistServe,1,2.5,2.646604457559685,s/token,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,tpot,tpot_s_p90,p90,fcfs,DistServe,0,2.75,2.9441779835615307,s/token,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,tpot,tpot_s_p90,p90,fcfs,DistServe,1,2.75,2.6428588608279826,s/token,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,tpot,tpot_s_p90,p90,fcfs,DistServe,0,3.0,2.945081976009533,s/token,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,tpot,tpot_s_p90,p90,fcfs,DistServe,1,3.0,2.646178283294042,s/token,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,tpot,tpot_s_p90,p90,phase,PhaseServe,0,1.0,0.8485046156889035,s/token,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,tpot,tpot_s_p90,p90,phase,PhaseServe,1,1.0,0.8670397482812404,s/token,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,tpot,tpot_s_p90,p90,phase,PhaseServe,0,1.25,0.9779862736662228,s/token,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,tpot,tpot_s_p90,p90,phase,PhaseServe,1,1.25,0.8645074224099517,s/token,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,tpot,tpot_s_p90,p90,phase,PhaseServe,0,1.5,0.8893472005147487,s/token,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,tpot,tpot_s_p90,p90,phase,PhaseServe,1,1.5,0.8671688362956047,s/token,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,tpot,tpot_s_p90,p90,phase,PhaseServe,0,1.75,0.9100367743521928,s/token,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,tpot,tpot_s_p90,p90,phase,PhaseServe,1,1.75,0.8665553290396929,s/token,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,tpot,tpot_s_p90,p90,phase,PhaseServe,0,2.0,0.9275114249903708,s/token,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,tpot,tpot_s_p90,p90,phase,PhaseServe,1,2.0,0.8683250332251191,s/token,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,tpot,tpot_s_p90,p90,phase,PhaseServe,0,2.25,0.9255310297012328,s/token,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,tpot,tpot_s_p90,p90,phase,PhaseServe,1,2.25,0.8689705293625594,s/token,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,tpot,tpot_s_p90,p90,phase,PhaseServe,0,2.5,0.9258294426836072,s/token,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,tpot,tpot_s_p90,p90,phase,PhaseServe,1,2.5,0.8708606075495482,s/token,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,tpot,tpot_s_p90,p90,phase,PhaseServe,0,2.75,0.9246919988654554,s/token,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,tpot,tpot_s_p90,p90,phase,PhaseServe,1,2.75,0.8626815930008889,s/token,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,tpot,tpot_s_p90,p90,phase,PhaseServe,0,3.0,0.9292326604481786,s/token,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,tpot,tpot_s_p90,p90,phase,PhaseServe,1,3.0,0.8680470133200288,s/token,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,tpot,tpot_s_p95,p95,fcfs,DistServe,0,1.0,6.516562891192734,s/token,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,tpot,tpot_s_p95,p95,fcfs,DistServe,1,1.0,5.419239016715437,s/token,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,tpot,tpot_s_p95,p95,fcfs,DistServe,0,1.25,6.539084485033527,s/token,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,tpot,tpot_s_p95,p95,fcfs,DistServe,1,1.25,5.43865424930118,s/token,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,tpot,tpot_s_p95,p95,fcfs,DistServe,0,1.5,6.4551095017232,s/token,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,tpot,tpot_s_p95,p95,fcfs,DistServe,1,1.5,5.4252577412407845,s/token,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,tpot,tpot_s_p95,p95,fcfs,DistServe,0,1.75,6.446804131846875,s/token,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,tpot,tpot_s_p95,p95,fcfs,DistServe,1,1.75,5.427496317774057,s/token,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,tpot,tpot_s_p95,p95,fcfs,DistServe,0,2.0,6.438284209929407,s/token,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,tpot,tpot_s_p95,p95,fcfs,DistServe,1,2.0,5.4189007722307,s/token,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,tpot,tpot_s_p95,p95,fcfs,DistServe,0,2.25,6.427720125764608,s/token,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,tpot,tpot_s_p95,p95,fcfs,DistServe,1,2.25,5.418607363943011,s/token,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,tpot,tpot_s_p95,p95,fcfs,DistServe,0,2.5,6.436098747653887,s/token,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,tpot,tpot_s_p95,p95,fcfs,DistServe,1,2.5,5.437778119929135,s/token,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,tpot,tpot_s_p95,p95,fcfs,DistServe,0,2.75,6.4397359795402735,s/token,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,tpot,tpot_s_p95,p95,fcfs,DistServe,1,2.75,5.417163066798821,s/token,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,tpot,tpot_s_p95,p95,fcfs,DistServe,0,3.0,6.425877094268799,s/token,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,tpot,tpot_s_p95,p95,fcfs,DistServe,1,3.0,5.420477255713195,s/token,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,tpot,tpot_s_p95,p95,phase,PhaseServe,0,1.0,2.5073017138056457,s/token,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,tpot,tpot_s_p95,p95,phase,PhaseServe,1,1.0,1.875689888256602,s/token,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,tpot,tpot_s_p95,p95,phase,PhaseServe,0,1.25,2.5453793816268444,s/token,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,tpot,tpot_s_p95,p95,phase,PhaseServe,1,1.25,1.8758281741756944,s/token,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,tpot,tpot_s_p95,p95,phase,PhaseServe,0,1.5,1.896323037100956,s/token,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,tpot,tpot_s_p95,p95,phase,PhaseServe,1,1.5,1.8740690771955997,s/token,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,tpot,tpot_s_p95,p95,phase,PhaseServe,0,1.75,1.7856109896674752,s/token,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,tpot,tpot_s_p95,p95,phase,PhaseServe,1,1.75,1.8722220736090096,s/token,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,tpot,tpot_s_p95,p95,phase,PhaseServe,0,2.0,1.8188275087159127,s/token,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,tpot,tpot_s_p95,p95,phase,PhaseServe,1,2.0,1.8741306683514267,s/token,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,tpot,tpot_s_p95,p95,phase,PhaseServe,0,2.25,1.8111379055771977,s/token,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,tpot,tpot_s_p95,p95,phase,PhaseServe,1,2.25,1.8721593560185283,s/token,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,tpot,tpot_s_p95,p95,phase,PhaseServe,0,2.5,1.8121691322885456,s/token,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,tpot,tpot_s_p95,p95,phase,PhaseServe,1,2.5,1.8718112509232017,s/token,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,tpot,tpot_s_p95,p95,phase,PhaseServe,0,2.75,1.8097476817201823,s/token,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,tpot,tpot_s_p95,p95,phase,PhaseServe,1,2.75,1.872969349496998,s/token,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,tpot,tpot_s_p95,p95,phase,PhaseServe,0,3.0,1.814527654554695,s/token,1.0,3.0
llama13b_longbench4k,LLaMA2-13B + LongBench 4K,tpot,tpot_s_p95,p95,phase,PhaseServe,1,3.0,1.8716546199284496,s/token,1.0,3.0
