global_rate,per_gpu_rate,policy,label,slo_attainment_completed_mean,slo_attainment_completed_vs_fcfs_pp,slo_attainment_completed_full_vs_ablation_pp,slo_attainment_submitted_mean,slo_attainment_submitted_vs_fcfs_pp,slo_attainment_submitted_full_vs_ablation_pp,goodput_req_s_mean,goodput_req_s_vs_fcfs_pct,goodput_req_s_full_vs_ablation_pct,throughput_req_s_mean,throughput_req_s_vs_fcfs_pct,throughput_req_s_full_vs_ablation_pct,throughput_completed_req_s_mean,throughput_completed_req_s_vs_fcfs_pct,throughput_completed_req_s_full_vs_ablation_pct,ttft_p50_mean,ttft_p50_vs_fcfs_pct,ttft_p50_full_vs_ablation_pct,ttft_p90_mean,ttft_p90_vs_fcfs_pct,ttft_p90_full_vs_ablation_pct,ttft_p95_mean,ttft_p95_vs_fcfs_pct,ttft_p95_full_vs_ablation_pct,ttft_p99_mean,ttft_p99_vs_fcfs_pct,ttft_p99_full_vs_ablation_pct,tpot_p50_mean,tpot_p50_vs_fcfs_pct,tpot_p50_full_vs_ablation_pct,tpot_p90_mean,tpot_p90_vs_fcfs_pct,tpot_p90_full_vs_ablation_pct,tpot_p95_mean,tpot_p95_vs_fcfs_pct,tpot_p95_full_vs_ablation_pct,tpot_p99_mean,tpot_p99_vs_fcfs_pct,tpot_p99_full_vs_ablation_pct
1.5,0.75,fcfs,DistServe,0.734375,0.0,21.484375,0.734375,0.0,21.484375,0.9591087589735383,0.0,18.204097492560216,1.3053948371897421,0.0,-8.481126031477876,1.3053948371897421,0.0,-8.481126031477876,0.07549108285456896,0.0,-0.9660652215249554,0.20110197914764286,0.0,2.2224880327257335,0.226749777328223,0.0,0.9798572103040819,0.26877683367580185,0.0,1.0152756766887547,0.03473115213368895,0.0,13.462859489801252,0.4083923059737397,0.0,87.80992117032366,0.7125983009246251,0.0,90.21537552646124,1.6972259887103012,0.0,90.94863464486973
1.5,0.75,phase,PhaseServe,0.94921875,21.484375,0.0,0.94921875,21.484375,0.0,1.1337058525167656,18.204097492560216,0.0,1.1946826558392747,-8.481126031477876,0.0,1.1946826558392747,-8.481126031477876,0.0,0.07622037595137954,-0.9660652215249554,0.0,0.1966325117275119,2.2224880327257335,0.0,0.22452795328572395,0.9798572103040819,0.0,0.26604800785891725,1.0152756766887547,0.0,0.030055345922741297,13.462859489801252,0.0,0.04978334403253188,87.80992117032366,0.0,0.06972506775029215,90.21537552646124,0.0,0.15362212514039136,90.94863464486973,0.0
1.5,0.75,bps_kas,w/o PBC,0.7734375,3.90625,17.578125,0.7734375,3.90625,17.578125,0.9757402573983593,1.7340576101734773,16.189307955745708,1.2622341777351913,-3.3063298723830736,-5.351742417332048,1.2622341777351913,-3.3063298723830736,-5.351742417332048,0.07750161364674568,-2.6632692447264845,1.6531755083269077,0.2011709184385836,-0.03428076204566874,2.2559954223489056,0.22840114547871057,-0.7282777385475471,1.6957849247510217,0.26530269809998575,1.292572551102601,-0.2809280735812994,0.036850052679200766,-6.10086454188342,18.438797945856393,0.33416276689718605,18.176037596880374,85.10206732641491,0.5884771091062718,17.41811503862709,88.15160918388403,1.1668811152987186,31.247746436795044,86.83480920838585
1.5,0.75,kas_pbc,w/o BPS,0.7734375,3.90625,17.578125,0.7734375,3.90625,17.578125,0.9683725857493339,0.9658786544406078,17.07331136800982,1.2531998920905458,-3.9984029055578114,-4.669425573733067,1.2531998920905458,-3.9984029055578114,-4.669425573733067,0.07566845370456576,-0.23495602830138784,-0.7293954346796327,0.1999053810723126,0.595020536546663,1.6372092273077887,0.22994785476475954,-1.4103993724797779,2.3570132822418555,0.27031118298880763,-0.5708636760177433,1.5771360558423153,0.03696617468387792,-6.435209927922352,18.69500650320371,0.3246022883436775,20.517041189177068,84.66328001365689,0.5788224693644921,18.77296527181631,87.9539804619462,1.145771646695833,32.491509420823256,86.59225635549583
1.5,0.75,bps_pbc,w/o KAS,0.73046875,-0.390625,21.875,0.73046875,-0.390625,21.875,0.9544380402738508,-0.48698530338584445,18.78255105920533,1.3056622022090065,0.020481544100478553,-8.499866671637522,1.3056622022090065,0.020481544100478553,-8.499866671637522,0.07671194011345506,-1.6172204884622459,0.6407922434871395,0.1991716089658439,0.9598961631211662,1.2748289033340303,0.22541305469349027,0.5895144200286475,0.3926575632320203,0.26583160434849573,1.0957898740851493,-0.08140623871713058,0.03502416898776076,-0.8436715630507093,14.186840712068935,0.4255164977163075,-4.193074034962086,88.30049027482772,0.7382093590305061,-3.5940386151145276,90.55483828573205,1.7804854041161038,-4.905617517032621,91.37189640615702
2.0,1.0,fcfs,DistServe,0.4765625,0.0,25.0,0.4765625,0.0,25.0,0.6802055214472751,0.0,28.47158427251169,1.4264576469545855,0.0,-16.273559714211157,1.4264576469545855,0.0,-16.273559714211157,0.10267755249515176,0.0,25.748037632841402,3.520976383704692,0.0,94.33216041241104,4.794374522427101,0.0,95.21946605729391,7.061200598515571,0.0,95.85679511878334,0.08838011274841162,0.0,53.25082417709343,1.244242678341371,0.0,77.02766606255497,2.1447493236906094,0.0,80.0481766447894,5.208298004167157,0.0,82.35030154457154
2.0,1.0,phase,PhaseServe,0.7265625,25.0,0.0,0.7265625,25.0,0.0,0.8738708097124136,28.47158427251169,0.0,1.1943222099794997,-16.273559714211157,0.0,1.1943222099794997,-16.273559714211157,0.0,0.0762400976382196,25.748037632841402,0.0,0.19956329334527254,94.33216041241104,0.0,0.22919670138508086,95.21946605729391,0.0,0.2925600078701974,95.85679511878334,0.0,0.04131697430123802,53.25082417709343,0.0,0.2858315830607898,77.02766606255497,0.0,0.42791659647482466,80.0481766447894,0.0,0.9192488923956026,82.35030154457154,0.0
2.0,1.0,bps_kas,w/o PBC,0.45703125,-1.953125,26.953125,0.45703125,-1.953125,26.953125,0.581329749517846,-14.53616132357333,50.3227403099877,1.2726987261726133,-10.779073680192312,-6.158292970781488,1.2726987261726133,-10.779073680192312,-6.158292970781488,0.11763537488877773,-14.567762894749809,35.189480451519515,3.9919220346026116,-13.375427710264876,95.00082186937956,5.904653486469762,-23.157952280302748,96.11837168920626,8.628491187170148,-22.19580886831141,96.60937235115672,0.08161830102128387,7.650829487371611,49.37780646712597,1.2642662025480107,-1.6092941156247746,77.3915032700611,2.2203783298285495,-3.5262398874568874,80.72776198874779,4.043225698021707,22.369540015054376,77.26446750560133
2.0,1.0,kas_pbc,w/o BPS,0.46484375,-1.171875,26.171875,0.46484375,-1.171875,26.171875,0.6063545604419638,-10.857154003716172,44.11878242912213,1.3013722682336701,-8.768951464347106,-8.225936641439858,1.3013722682336701,-8.768951464347106,-8.225936641439858,0.11163465864956379,-8.723529083764408,31.705709892885935,3.894023311510681,-10.594985230019558,94.87513870922739,5.66255306461826,-18.108275399220435,95.95241406535884,8.017214217483998,-13.538967001863728,96.35085205491727,0.07931672002879105,10.25501375566356,47.90887181638318,1.22574049632065,1.4870235801094014,76.68090563061423,2.137362451054867,0.3444165970422667,79.97922176167958,4.371007896349768,16.076079117352222,78.96940673195151
2.0,1.0,bps_pbc,w/o KAS,0.46875,-0.78125,25.78125,0.46875,-0.78125,25.78125,0.6520684192137116,-4.136558929086034,34.01520208050554,1.3911258766141112,-2.4768888453089253,-14.14707827257271,1.3911258766141112,-2.4768888453089253,-14.14707827257271,0.10794985853135586,-5.134818573371281,29.374527511701764,3.7687174480408423,-7.036146720060718,94.70474249936103,4.930697932234036,-2.843403433946223,95.35163774915665,7.554881638567895,-6.991460349619693,96.12753684483063,0.0878496231083247,0.6002364373499366,52.96852412184931,1.2871614285137953,-3.4493874000236797,77.79364913142078,2.2128281139500903,-3.1742073307818197,80.66200470894432,5.23098412898835,-0.43557655116972066,82.42684608233783
2.5,1.25,fcfs,DistServe,0.26171875,0.0,30.078125,0.26171875,0.0,30.078125,0.37749834332957066,0.0,79.75016748314417,1.4388037068355972,0.0,-16.90891675454746,1.4388037068355972,0.0,-16.90891675454746,1.5905740256421268,0.0,94.11979370765047,13.779723551589996,0.0,88.77513670664365,14.400159825710581,0.0,80.45809489827658,17.350763654774056,0.0,72.42608592086533,0.1078164481660201,0.0,39.157356040668596,1.5652709430150153,0.0,46.54795716052805,2.6853758310566547,0.0,50.196766349332336,6.791252912217756,0.0,50.911521924710414
2.5,1.25,phase,PhaseServe,0.5625,30.078125,0.0,0.5625,30.078125,0.0,0.6785539043809978,79.75016748314417,0.0,1.195517585785423,-16.90891675454746,0.0,1.195517585785423,-16.90891675454746,0.0,0.09352903394028544,94.11979370765047,0.0,1.5467551308684044,88.77513670664365,0.0,2.8140655676368627,80.45809489827658,0.0,4.784284662241124,72.42608592086533,0.0,0.0655983776872487,39.157356040668596,0.0,0.8366692950141925,46.54795716052805,0.0,1.3374039995397045,50.196766349332336,0.0,3.3337226968514786,50.911521924710414,0.0
2.5,1.25,bps_kas,w/o PBC,0.2890625,2.734375,27.34375,0.2890625,2.734375,27.34375,0.38187793989416996,1.1601631217691835,77.68868884362523,1.3033463650838009,-9.414581093185506,-8.273225152351948,1.3033463650838009,-9.414581093185506,-8.273225152351948,1.4658104563131928,7.843933530762012,93.6192954868442,15.920428508054465,-15.535180720062131,90.28446294591964,17.901681895460936,-24.3158556025094,84.2804403291828,18.767153925243765,-8.163273378921218,74.50713794271296,0.09136725213144609,15.256666598073124,28.203622023265872,1.568228842858225,-0.18897046906857612,46.648775220248176,2.327292933896083,13.33455425565782,42.533920845934155,4.589138851063328,32.4257407229339,27.35624688978332
2.5,1.25,kas_pbc,w/o BPS,0.28515625,2.34375,27.734375,0.28515625,2.34375,27.734375,0.3784865156517412,0.2617686513415528,79.28086637711533,1.3062834930614802,-9.210444283992887,-8.479469262561063,1.3062834930614802,-9.210444283992887,-8.479469262561063,2.7151929568499327,-70.70522421952595,96.55534485295681,13.901400128006934,-0.8830117379451944,88.87338601417434,15.631530414661393,-8.551089736881092,81.99750444782138,18.919895668039096,-9.043590498296565,74.71294373825171,0.09398236905271061,12.831139727407098,30.201400168517317,1.6534861651466537,-5.635779704804251,49.3996797402907,2.385027196416078,11.184603330640462,43.92500003566464,5.470657706563366,19.445531225594355,39.061756818528806
2.5,1.25,bps_pbc,w/o KAS,0.265625,0.390625,29.6875,0.265625,0.390625,29.6875,0.3771666425883975,-0.08786813161815155,79.90824950060727,1.4167838921792042,-1.530425210317385,-15.617505790063992,1.4167838921792042,-1.530425210317385,-15.617505790063992,1.0994431106373668,30.877589290852825,91.49305379829384,13.476809945330022,2.1982560471978543,88.5228393281276,15.531750910449773,-7.8581842037531215,81.88185231747724,17.557990642357623,-1.1943392908043493,72.75152516200049,0.11284392038155404,-4.662991872810018,41.86804440554363,1.7091599615082318,-9.192595003141008,51.047923315739176,2.8563211521987517,-6.365787580460671,53.17739398771067,6.980339923906148,-2.7842728599934277,52.24125568105641
3.0,1.5,fcfs,DistServe,0.25390625,0.0,14.84375,0.25390625,0.0,14.84375,0.36853342121598026,0.0,32.76058848903496,1.4459581754415167,0.0,-17.513702757901093,1.4459581754415167,0.0,-17.513702757901093,5.656254334375262,0.0,96.56603457052982,20.314524863753466,0.0,61.26319537028683,21.37521683415398,0.0,54.433406322238106,24.315400702916087,0.0,52.93936382838056,0.1075191974020751,0.0,28.732792132704816,1.7944433779693993,0.0,42.07637262153233,2.787445762377856,0.0,36.90601146299839,7.2193544292263745,0.0,41.88911607110579
3.0,1.5,phase,PhaseServe,0.40234375,14.84375,0.0,0.40234375,14.84375,0.0,0.4892671387851094,32.76058848903496,0.0,1.1927173585911195,-17.513702757901093,0.0,1.1927173585911195,-17.513702757901093,0.0,0.1942338184453547,96.56603457052982,0.0,7.869197807926684,61.26319537028683,0.0,9.739958202559503,54.433406322238106,0.0,11.442982258470735,52.93936382838056,0.0,0.07662592990978431,28.732792132704816,0.0,1.0394066957725832,42.07637262153233,0.0,1.7587107097898214,36.90601146299839,0.0,4.195230672783222,41.88911607110579,0.0
3.0,1.5,bps_kas,w/o PBC,0.25,-0.390625,15.234375,0.25,-0.390625,15.234375,0.32773822568019073,-11.069605410870285,49.285954596745675,1.2974918550871366,-10.26767736964775,-8.075156393870442,1.2974918550871366,-10.26767736964775,-8.075156393870442,5.0325524979270995,11.026764349291787,96.1404512218132,22.72963381698355,-11.888582033928266,65.37912633662039,27.921906154975296,-30.62747560230974,65.11714440805117,28.824219034230335,-18.54305584515215,60.30080730068846,0.10162139196464082,5.485351062823747,24.596653885191497,1.7173852638102,4.29426278395023,39.47737192838432,2.604214275465348,6.573454787374966,32.46674337212299,5.129003323566172,28.954820353434346,18.205733002600255
3.0,1.5,kas_pbc,w/o BPS,0.2421875,-1.171875,16.015625,0.2421875,-1.171875,16.015625,0.32726076738793497,-11.199161718322777,49.50375588563357,1.3265333166952349,-8.259219441794436,-10.08764396792448,1.3265333166952349,-8.259219441794436,-10.08764396792448,7.539964470546693,-33.30313710830487,97.4239425238131,20.683374704979357,-1.815695142759741,61.953994838026894,22.07225512033328,-3.2609647499133225,55.87239206207384,25.691074847597633,-5.657624817659556,55.45930901547793,0.10436423501105871,2.9343247226987828,26.578362882969603,1.7624740000756545,1.7815762974879474,41.02570047966855,2.553159602902211,8.405048185611518,31.11630358749718,5.5866662871185735,22.61543131194848,24.90636710382446
3.0,1.5,bps_pbc,w/o KAS,0.25390625,0.0,14.84375,0.25390625,0.0,14.84375,0.3594020135600078,-2.4777692144835313,36.13366656985037,1.411209321916592,-2.403171413607059,-15.482604878823656,1.411209321916592,-2.403171413607059,-15.482604878823656,4.312713043298572,23.753197993793627,95.49624988967976,21.42480374313891,-5.465443503266362,63.270618941157295,23.48532561380416,-9.871753797971222,58.52747216400284,25.85283989967779,-6.322902984598241,55.73800672237424,0.11093296240704696,-3.1750283553604453,30.925913950967665,1.8469215589208585,-2.9244824102972666,43.722206785008225,2.8605836471705723,-2.6238316734215306,38.51916508264399,6.073751368075613,15.86849727882835,30.928508288405222
3.5,1.75,fcfs,DistServe,0.21875,0.0,14.0625,0.21875,0.0,14.0625,0.31979434302963944,0.0,35.99854762480709,1.451582668038991,0.0,-18.772359738195608,1.451582668038991,0.0,-18.772359738195608,8.368693170137703,0.0,72.57169046827705,24.972482741996643,0.0,40.47270489053193,26.230527770286425,0.0,32.49189702825876,29.087750017587098,0.0,34.355510681626015,0.11147394770105412,0.0,28.04754663642417,1.8590007479459818,0.0,35.35234683363739,2.954419835784166,0.0,37.53550603555738,7.241644356632611,0.0,15.456712759581478
3.5,1.75,phase,PhaseServe,0.359375,14.0625,0.0,0.359375,14.0625,0.0,0.43491566190660313,35.99854762480709,0.0,1.1790863476974138,-18.772359738195608,0.0,1.1790863476974138,-18.772359738195608,0.0,2.295391066465527,72.57169046827705,0.0,14.865443497989325,40.47270489053193,0.0,17.70773169719614,32.49189702825876,0.0,19.09450495325029,34.355510681626015,0.0,0.08020824023213788,28.04754663642417,0.0,1.201800355892205,35.35234683363739,0.0,1.845463400007696,37.53550603555738,0.0,6.1223241893574665,15.456712759581478,0.0
3.5,1.75,bps_kas,w/o PBC,0.234375,1.5625,12.5,0.234375,1.5625,12.5,0.31561759908031617,-1.3060718678617018,37.798292355658155,1.3242431601622782,-8.772459928082602,-10.96149233250155,1.3242431601622782,-8.772459928082602,-10.96149233250155,7.352577110752463,12.141872556770059,68.78113575838967,26.866391496546562,-7.583982634473509,44.66899844029986,32.520222502388066,-23.978529090926333,45.548553070644566,33.93843525505625,-16.6760414075902,43.73781581339837,0.10381443125344378,6.871126936449127,22.73883383676759,1.8279991088062517,1.6676507082627017,34.255965984741465,2.5835540281313794,12.552914895873322,28.568809480540498,4.8414337393324836,33.144552522822785,-26.456841485175147
3.5,1.75,kas_pbc,w/o BPS,0.2265625,0.78125,13.28125,0.2265625,0.78125,13.28125,0.3031892220577497,-5.192437369147195,43.446940150056854,1.3102367100948618,-9.737368808287016,-10.009669351116912,1.3102367100948618,-9.737368808287016,-10.009669351116912,10.60470602940768,-26.718781699976983,78.35497693099434,26.126387024950233,-4.620703094983223,43.10180170035339,27.443493051873524,-4.624250385694218,35.47566388970568,31.05057555710897,-6.747945572741464,38.50514970928248,0.10497335885904706,5.831487065874848,23.591813100086217,1.964940856365664,-5.698766315007456,38.837835652975144,2.75008707639451,6.916172065823602,32.89436484217864,5.477797938180162,24.356987606508806,-11.766156007416178
3.5,1.75,bps_pbc,w/o KAS,0.2265625,0.78125,13.28125,0.2265625,0.78125,13.28125,0.32255467708614977,0.863159126068247,34.834709524439276,1.4132057950245978,-2.6437952077671367,-16.566550190456084,1.4132057950245978,-2.6437952077671367,-16.566550190456084,6.62433939659968,20.843801273088385,65.34913250906548,25.510049429629,-2.1526361362874082,41.727108216718506,33.16104525630362,-26.421570876160526,46.60080356233627,34.94832059059292,-20.14789926846316,45.36359793383039,0.11874949471202279,-6.52667924749548,32.45593134804539,1.9996983196741587,-7.568451593343049,39.90091684989601,2.993863815965339,-1.3350837854330795,38.358472079911685,6.011266970019794,16.990303942307197,-1.8474843970755555
4.0,2.0,fcfs,DistServe,0.20703125,0.0,11.71875,0.20703125,0.0,11.71875,0.3031405392706251,0.0,30.65430776078375,1.4537728449438818,0.0,-17.36391502588701,1.4537728449438818,0.0,-17.36391502588701,10.37984253372997,0.0,73.19108269098979,28.5464476452209,0.0,28.587790119239777,29.84772292422131,0.0,29.027230796520126,32.63955166119151,0.0,30.49694354540299,0.11225367858958993,0.0,28.747047569272166,1.892494226364394,0.0,34.195053212177925,3.0463012377483185,0.0,33.18714204207837,7.197151070754051,0.0,13.319387849169603
4.0,2.0,phase,PhaseServe,0.32421875,11.71875,0.0,0.32421875,11.71875,0.0,0.39606617312634207,30.65430776078375,0.0,1.201340963478406,-17.36391502588701,0.0,1.201340963478406,-17.36391502588701,0.0,2.782723401673138,73.19108269098979,0.0,20.385649105906484,28.587790119239777,0.0,21.183755503501743,29.027230796520126,0.0,22.685486017605292,30.49694354540299,0.0,0.07998406020718263,28.747047569272166,0.0,1.2453548186216945,34.195053212177925,0.0,2.0353209189471926,33.18714204207837,0.0,6.238534605549656,13.319387849169603,0.0
4.0,2.0,bps_kas,w/o PBC,0.22265625,1.5625,10.15625,0.22265625,1.5625,10.15625,0.3019654121195841,-0.3876509403422055,31.162761438880377,1.3324610519804425,-8.344618169568447,-9.840444364745382,1.3324610519804425,-8.344618169568447,-9.840444364745382,9.801880266983062,5.568121721199359,71.61031020704726,30.79354352075606,-7.871718062654833,33.79895012028818,36.41594863296486,-22.005784915047794,41.82835735789252,38.030781610039995,-16.517475499697706,40.34967187838075,0.11430834624649748,-1.8303789084895932,30.027803888700365,1.8442048960272217,2.551623654352663,32.471992602100094,2.8359842650483684,6.904011005011652,28.232291552841897,4.894131561015734,31.999043609029425,-27.469695650251442
4.0,2.0,kas_pbc,w/o BPS,0.2265625,1.953125,9.765625,0.2265625,1.953125,9.765625,0.30924740693896213,2.014533484380055,28.074209917147613,1.3319024345275041,-8.383043529822027,-9.802630257629579,1.3319024345275041,-8.383043529822027,-9.802630257629579,12.102586925495416,-16.597018559455755,77.00720169329229,28.997360387910156,-1.5795756736293747,29.69825931326544,30.498849937738854,-2.181496441690559,30.542444889735798,33.40827852775343,-2.355200446812318,32.096213820895734,0.10100681398740975,10.019150145893907,20.81320353580062,1.8594369694435344,1.746756024950457,33.02516626877724,2.8076940831914565,7.832684161374306,27.509163796303653,5.6085292252572305,22.072926215933656,-11.232987383845378
4.0,2.0,bps_pbc,w/o KAS,0.2109375,0.390625,11.328125,0.2109375,0.390625,11.328125,0.3006398411786674,-0.8249302775453844,31.741079816152425,1.4129233888948458,-2.8098926315144417,-14.974798144005133,1.4129233888948458,-2.8098926315144417,-14.974798144005133,7.551304045598954,27.250302487147543,63.14910133574925,29.459203918650744,-3.197442584708613,30.800407362670633,35.68836432164535,-19.568130581527164,40.64240290594214,36.87146028521471,-12.965584417187156,38.47413191090218,0.11442569016388134,-1.9349134937773287,30.099560603367255,1.9432244163675862,-2.6805994595105456,35.91296979740505,2.924866493942683,3.986301233143784,30.413202682505837,6.26748184482847,12.917183713196378,0.4618639510332141
4.5,2.25,fcfs,DistServe,0.1953125,0.0,11.71875,0.1953125,0.0,11.71875,0.28750851672251815,0.0,32.99006778298042,1.457705964166243,0.0,-17.994371451594215,1.457705964166243,0.0,-17.994371451594215,11.89466355741024,0.0,57.26237877463839,31.452537847496565,0.0,30.732202424589843,32.66883319215849,0.0,20.416340843295274,35.37690560061485,0.0,23.326625474961958,0.11284209329462541,0.0,27.69145208102244,1.8987593606127686,0.0,29.42380836117251,3.031096882230295,0.0,27.8545574229551,7.1999233298422824,0.0,8.433135708856607
4.5,2.25,phase,PhaseServe,0.3125,11.71875,0.0,0.3125,11.71875,0.0,0.3823577712711185,32.99006778298042,0.0,1.1954009383021265,-17.994371451594215,0.0,1.1954009383021265,-17.994371451594215,0.0,5.083496257197112,57.26237877463839,0.0,21.786480248533188,30.732202424589843,0.0,25.999052858119832,20.416340843295274,0.0,27.12466732652858,23.326625474961958,0.0,0.08159447910272158,27.69145208102244,0.0,1.3400720451062431,29.42380836117251,0.0,2.1867982606240557,27.8545574229551,0.0,6.592744024503055,8.433135708856607,0.0
4.5,2.25,bps_kas,w/o PBC,0.21875,2.34375,9.375,0.21875,2.34375,9.375,0.295073726383308,2.631299325331363,29.58041908971129,1.32994085763178,-8.764806461331887,-10.116233256359095,1.32994085763178,-8.764806461331887,-10.116233256359095,11.299681573640555,5.0020917438981956,55.01203972813102,32.45119506502524,-3.1751244442367343,32.863858465373156,38.68357044882141,-18.411239915684057,32.79045197620336,40.239204803928736,-13.744275031305683,32.59144295048227,0.10642790946197084,5.6842120217563155,23.33356962923604,1.8192535911319827,4.187248322774708,26.339458575842716,2.697384381243805,11.009628327714246,18.928934421437933,4.961114534089344,31.09489772583427,-32.88836569287574
4.5,2.25,kas_pbc,w/o BPS,0.20703125,1.171875,10.546875,0.20703125,1.171875,10.546875,0.2830679941875347,-1.5444838245501822,35.0762993776695,1.3333486110123174,-8.531031374702083,-10.345956906608018,1.3333486110123174,-8.531031374702083,-10.345956906608018,14.280712039209902,-20.05982321637993,64.40306167339844,32.750025171414016,-4.125222995386121,33.47644731720818,34.06723764198833,-4.280546053189006,23.68312003649028,37.83094548057765,-6.936841530651422,28.300318741823816,0.10471778280634324,7.199716215003191,22.081544398609037,1.895683434070017,0.16199664931520905,29.309291782482944,3.035235529627342,-0.13653959466983595,27.952930200031467,5.321624020780441,26.087768202706492,-23.885941561429554
4.5,2.25,bps_pbc,w/o KAS,0.20703125,1.171875,10.546875,0.20703125,1.171875,10.546875,0.2964356775905979,3.1050074515516344,28.98507169544755,1.4156526058031114,-2.8848999315979875,-15.558313289441115,1.4156526058031114,-2.8848999315979875,-15.558313289441115,9.84661843534559,17.218184542838465,48.373177141207115,32.21631523789838,-2.4283490067006004,32.37438829471044,38.822579936729745,-18.83675094355174,33.03110483514691,39.774162283204504,-12.429738011097365,31.803296991166157,0.11781329799459073,-4.405452393536987,30.742555813633277,1.9538048150836087,-2.899022151657795,31.41218433076194,3.0160687666192354,0.4957979304179046,27.495079527802798,7.097374860467394,1.4242994637157502,7.110105438774952
5.0,2.5,fcfs,DistServe,0.19140625,0.0,8.203125,0.19140625,0.0,8.203125,0.28247716729053884,0.0,19.214037315894554,1.4593101045404797,0.0,-18.390624751135157,1.4593101045404797,0.0,-18.390624751135157,13.15504388557747,0.0,53.55742758081775,33.81956032607704,0.0,30.175196885019425,35.151570335589355,0.0,25.679093646519753,37.6407358082477,0.0,22.195749983293535,0.11288836242033069,0.0,26.009591394286563,1.9095838194979087,0.0,31.51432862804454,3.030862942300739,0.0,30.468602862921472,7.212509520291357,0.0,21.076839155737222
5.0,2.5,phase,PhaseServe,0.2734375,8.203125,0.0,0.2734375,8.203125,0.0,0.33675243562262486,19.214037315894554,0.0,1.190933859259042,-18.390624751135157,0.0,1.190933859259042,-18.390624751135157,0.0,6.109540783334523,53.55742758081775,0.0,23.614441412035376,30.175196885019425,0.0,26.124965670891108,25.679093646519753,0.0,29.286092196376995,22.195749983293535,0.0,0.08352656062310133,26.009591394286563,0.0,1.307791299193373,31.51432862804454,0.0,2.10740134909167,30.468602862921472,0.0,5.6923404896073135,21.076839155737222,0.0
5.0,2.5,bps_kas,w/o PBC,0.21484375,2.34375,5.859375,0.21484375,2.34375,5.859375,0.2912289014121453,3.0982093900017613,15.631530383742694,1.3345212225216838,-8.551224419712389,-10.759466454293035,1.3345212225216838,-8.551224419712389,-10.759466454293035,12.621525880414993,4.055615547945073,51.59427757609888,36.56174968145788,-8.108293924999495,35.412168132611754,38.60677098222077,-9.829434684268389,32.3306119464842,42.699427063819016,-13.439405864278767,31.413383714480076,0.11734646697314648,-3.949126780860184,28.820557808344137,1.6886158644428684,11.571524266116787,22.552468756720014,2.8269461532697715,6.728010896994692,25.453077814936233,5.948276654395281,17.528335489046345,4.3026943711310395
5.0,2.5,kas_pbc,w/o BPS,0.203125,1.171875,7.03125,0.203125,1.171875,7.03125,0.279218232057715,-1.153698638400707,20.605460875856203,1.3384693064028004,-8.280679874805003,-11.022699320634176,1.3384693064028004,-8.280679874805003,-11.022699320634176,15.596649057231843,-18.56022064913996,60.827862697201255,34.96789279663935,-3.3954683605891574,32.468217203225684,35.74151793951169,-1.6782965833109256,26.905830594255853,39.33597436508164,-4.5037338416282715,25.54883241337954,0.10400027022149586,7.8733467367882835,19.68620807887363,1.8829346766212076,1.395547166068258,30.5450520705205,2.9371998582330243,3.0903107745484144,28.251346493001282,5.562356678931978,22.87903865799986,-2.336847817898186
5.0,2.5,bps_pbc,w/o KAS,0.20703125,1.5625,6.640625,0.20703125,1.5625,6.640625,0.29320545839875317,3.7979321341678065,14.852034972912657,1.3988315354692165,-4.1443260677145295,-14.862238299513203,1.3988315354692165,-4.1443260677145295,-14.862238299513203,10.108255269937217,23.160611565732587,39.55889893773458,35.785849013738336,-5.814057511993032,34.01178940041441,37.13819436784834,-5.651593978001095,29.654723080699153,41.76140640494414,-10.947369939015742,29.872830640804736,0.12668240456540183,-12.219188806823276,34.06617050753927,2.146047679579757,-12.383005012266102,39.0604732766484,3.1579439952131367,-4.19290001995042,33.26666488430119,7.828121724235833,-8.535339914804128,27.283444354424763
