global_rate,per_gpu_rate,policy,label,n,slo_attainment_completed_mean,slo_attainment_completed_std,slo_attainment_submitted_mean,slo_attainment_submitted_std,goodput_req_s_mean,goodput_req_s_std,throughput_req_s_mean,throughput_req_s_std,throughput_completed_req_s_mean,throughput_completed_req_s_std,ttft_p50_mean,ttft_p50_std,ttft_p90_mean,ttft_p90_std,ttft_p95_mean,ttft_p95_std,ttft_p99_mean,ttft_p99_std,tpot_p50_mean,tpot_p50_std,tpot_p90_mean,tpot_p90_std,tpot_p95_mean,tpot_p95_std,tpot_p99_mean,tpot_p99_std
1.5,0.75,fcfs,DistServe,2,0.734375,0.03314563036811941,0.734375,0.03314563036811941,0.9591087589735383,0.06362620509340014,1.3053948371897421,0.027721627690835873,1.3053948371897421,0.027721627690835873,0.07549108285456896,7.308263531789025e-05,0.20110197914764286,0.011769224140819831,0.226749777328223,0.0005853596665571783,0.26877683367580185,0.00786368660795028,0.03473115213368895,0.0029140964597502922,0.4083923059737397,0.18594186565539195,0.7125983009246251,0.2480054963910504,1.6972259887103012,0.9299774512352837
1.5,0.75,phase,PhaseServe,2,0.94921875,0.005524271728019903,0.94921875,0.005524271728019903,1.1337058525167656,0.09970088850707114,1.1946826558392747,0.11198750564786014,1.1946826558392747,0.11198750564786014,0.07622037595137954,0.0008412952187594798,0.1966325117275119,0.021148346600702424,0.22452795328572395,0.0037106055135943386,0.26604800785891725,0.023117510385840874,0.030055345922741297,0.0006896186240812012,0.04978334403253188,0.01287882772502431,0.06972506775029215,0.02108092510446645,0.15362212514039136,0.03824643335123462
1.5,0.75,bps_kas,w/o PBC,2,0.7734375,0.05524271728019903,0.7734375,0.05524271728019903,0.9757402573983593,0.05519680000377724,1.2622341777351913,0.018789424896326394,1.2622341777351913,0.018789424896326394,0.07750161364674568,0.0012775961018217149,0.2011709184385836,0.019245625412462393,0.22840114547871057,0.00849262468024071,0.26530269809998575,0.02209121320873314,0.036850052679200766,0.002309838945040453,0.33416276689718605,0.1269515659175315,0.5884771091062718,0.22350258172472864,1.1668811152987186,0.3741032814637208
1.5,0.75,kas_pbc,w/o BPS,2,0.7734375,0.05524271728019903,0.7734375,0.05524271728019903,0.9683725857493339,0.0440511206828716,1.2531998920905458,0.03255472698370889,1.2531998920905458,0.03255472698370889,0.07566845370456576,0.0008262553792861704,0.1999053810723126,0.019341965469041992,0.22994785476475954,0.002984654892243705,0.27031118298880763,0.01580220329907046,0.03696617468387792,0.002280412887165539,0.3246022883436775,0.12614965932533706,0.5788224693644921,0.23197291213653126,1.145771646695833,0.36058168269228263
1.5,0.75,bps_pbc,w/o KAS,2,0.73046875,0.04971844555217912,0.73046875,0.04971844555217912,0.9544380402738508,0.08526710547063888,1.3056622022090065,0.027861028087200205,1.3056622022090065,0.027861028087200205,0.07671194011345506,0.0007683772195685851,0.1991716089658439,0.020764674223957922,0.22541305469349027,0.001930995138145758,0.26583160434849573,0.019247062791218225,0.03502416898776076,0.002761087655915725,0.4255164977163075,0.2098060131386297,0.7382093590305061,0.2866768530772416,1.7804854041161038,1.0166211647118129
2.0,1.0,fcfs,DistServe,2,0.4765625,0.03314563036811941,0.4765625,0.03314563036811941,0.6802055214472751,0.059050509264715834,1.4264576469545855,0.024697015319043714,1.4264576469545855,0.024697015319043714,0.10267755249515176,0.005587010604750908,3.520976383704692,4.510220049982877,4.794374522427101,4.640147718879574,7.061200598515571,4.278736925049065,0.08838011274841162,0.024962053037416634,1.244242678341371,0.0522281557206245,2.1447493236906094,0.20067207478086388,5.208298004167157,2.0882062382044433
2.0,1.0,phase,PhaseServe,2,0.7265625,0.06629126073623882,0.7265625,0.06629126073623882,0.8738708097124136,0.21334907609637585,1.1943222099794997,0.18467227674363032,1.1943222099794997,0.18467227674363032,0.0762400976382196,6.836943227425793e-05,0.19956329334527254,0.006988975602792085,0.22919670138508086,0.0027678004004498113,0.2925600078701974,0.03049786358636769,0.04131697430123802,0.006260028857248662,0.2858315830607898,0.03262150609154699,0.42791659647482466,0.07402057995274394,0.9192488923956026,0.02811572868822582
2.0,1.0,bps_kas,w/o PBC,2,0.45703125,0.005524271728019903,0.45703125,0.005524271728019903,0.581329749517846,0.04812472791850468,1.2726987261726133,0.12068203544021769,1.2726987261726133,0.12068203544021769,0.11763537488877773,0.019290345194365958,3.9919220346026116,3.0583926295939854,5.904653486469762,4.578425774085203,8.628491187170148,1.7444714657774272,0.08161830102128387,0.011139997881942313,1.2642662025480107,0.017599127488533407,2.2203783298285495,0.120551034172975,4.043225698021707,1.877022488094736
2.0,1.0,kas_pbc,w/o BPS,2,0.46484375,0.016572815184059706,0.46484375,0.016572815184059706,0.6063545604419638,0.10121384540197643,1.3013722682336701,0.17134024780343768,1.3013722682336701,0.17134024780343768,0.11163465864956379,0.009188394931189529,3.894023311510681,2.9974703345856515,5.66255306461826,3.8878787452597123,8.017214217483998,2.167488155939359,0.07931672002879105,0.01356336547776298,1.22574049632065,0.06313180143418187,2.137362451054867,0.13346474639834574,4.371007896349768,1.332659272045531
2.0,1.0,bps_pbc,w/o KAS,2,0.46875,0.02209708691207961,0.46875,0.02209708691207961,0.6520684192137116,0.029813429751201964,1.3911258766141112,0.0019763192532971344,1.3911258766141112,0.0019763192532971344,0.10794985853135586,0.00904662610368904,3.7687174480408423,4.312945783480541,4.930697932234036,4.078952370372572,7.554881638567895,3.7528739923782957,0.0878496231083247,0.023776052002937212,1.2871614285137953,0.05308457955863929,2.2128281139500903,0.261838453250591,5.23098412898835,2.1011799191308413
2.5,1.25,fcfs,DistServe,2,0.26171875,0.04971844555217912,0.26171875,0.04971844555217912,0.37749834332957066,0.08139391072772405,1.4388037068355972,0.03766954782240451,1.4388037068355972,0.03766954782240451,1.5905740256421268,0.3796476576178017,13.779723551589996,2.1209721875418848,14.400159825710581,2.54836296914045,17.350763654774056,1.2041559876690302,0.1078164481660201,0.013832185379803968,1.5652709430150153,0.0594543123815739,2.6853758310566547,0.37157797583561925,6.791252912217756,2.1298708416054
2.5,1.25,phase,PhaseServe,2,0.5625,0.06629126073623882,0.5625,0.06629126073623882,0.6785539043809978,0.18235298937126676,1.195517585785423,0.18328999355947825,1.195517585785423,0.18328999355947825,0.09352903394028544,0.018764415086678258,1.5467551308684044,1.673175002651488,2.8140655676368627,1.1568061907884786,4.784284662241124,3.139575058599832,0.0655983776872487,0.013929490996210506,0.8366692950141925,0.19312556331528163,1.3374039995397045,0.13130043125306504,3.3337226968514786,1.3067622845637727
2.5,1.25,bps_kas,w/o PBC,2,0.2890625,0.05524271728019903,0.2890625,0.05524271728019903,0.38187793989416996,0.12568029455431043,1.3033463650838009,0.18570343711069726,1.3033463650838009,0.18570343711069726,1.4658104563131928,0.27727266821544505,15.920428508054465,1.4296028162110075,17.901681895460936,1.5451640015327637,18.767153925243765,1.6013344776592402,0.09136725213144609,0.013056922518789432,1.568228842858225,0.07622004068877329,2.327292933896083,0.09401748139910243,4.589138851063328,0.44343241433467767
2.5,1.25,kas_pbc,w/o BPS,2,0.28515625,0.07181553246425873,0.28515625,0.07181553246425873,0.3784865156517412,0.14139296160917333,1.3062834930614802,0.1668612103213285,1.3062834930614802,0.1668612103213285,2.7151929568499327,0.16259896038999475,13.901400128006934,0.6810688588349956,15.631530414661393,1.6634887624943897,18.919895668039096,2.366029482107978,0.09398236905271061,0.019114889178268164,1.6534861651466537,0.19524337118526716,2.385027196416078,0.04046591177380954,5.470657706563366,0.7927337888679956
2.5,1.25,bps_pbc,w/o KAS,2,0.265625,0.04419417382415922,0.265625,0.04419417382415922,0.3771666425883975,0.07263199623816113,1.4167838921792042,0.037716339335245354,1.4167838921792042,0.037716339335245354,1.0994431106373668,0.4114053626299546,13.476809945330022,3.27253339710625,15.531750910449773,2.82615593025674,17.557990642357623,1.101894061152232,0.11284392038155404,0.013294486412141523,1.7091599615082318,0.1280444489248111,2.8563211521987517,0.16542524417451795,6.980339923906148,2.3749664179366796
3.0,1.5,fcfs,DistServe,2,0.25390625,0.060766989008218926,0.25390625,0.060766989008218926,0.36853342121598026,0.09952918512313033,1.4459581754415167,0.04593294009001906,1.4459581754415167,0.04593294009001906,5.656254334375262,0.17998492921035433,20.314524863753466,0.9890605111272426,21.37521683415398,1.0234826538963424,24.315400702916087,0.8530902670646376,0.1075191974020751,0.015632920998745328,1.7944433779693993,0.00026985555008135243,2.787445762377856,0.35935171527146037,7.2193544292263745,1.5938239372690859
3.0,1.5,phase,PhaseServe,2,0.40234375,0.10496116283237815,0.40234375,0.10496116283237815,0.4892671387851094,0.19713753984497728,1.1927173585911195,0.17882355313557324,1.1927173585911195,0.17882355313557324,0.1942338184453547,0.10240675232106569,7.869197807926684,2.8290025605421385,9.739958202559503,3.4790165046345325,11.442982258470735,5.104850994710831,0.07662592990978431,0.016421790636317837,1.0394066957725832,0.12638592372628663,1.7587107097898214,0.1583058470935436,4.195230672783222,0.5900845487493764
3.0,1.5,bps_kas,w/o PBC,2,0.25,0.04419417382415922,0.25,0.04419417382415922,0.32773822568019073,0.09541517283360071,1.2974918550871366,0.15229436901779586,1.2974918550871366,0.15229436901779586,5.0325524979270995,0.12511203142804767,22.72963381698355,1.7269712487835815,27.921906154975296,2.349832576601907,28.824219034230335,1.9697353293972697,0.10162139196464082,0.0017462842946984751,1.7173852638102,0.14670526153046626,2.604214275465348,0.0363333076503828,5.129003323566172,1.0445274320610178
3.0,1.5,kas_pbc,w/o BPS,2,0.2421875,0.06629126073623882,0.2421875,0.06629126073623882,0.32726076738793497,0.13171227751907524,1.3265333166952349,0.18074719606389153,1.3265333166952349,0.18074719606389153,7.539964470546693,0.31837465618053906,20.683374704979357,0.2799870495927492,22.07225512033328,0.07919335265236051,25.691074847597633,4.237691939037051,0.10436423501105871,0.00774203849984316,1.7624740000756545,0.20978416661009047,2.553159602902211,0.20224137801475872,5.5866662871185735,0.6567526512477466
3.0,1.5,bps_pbc,w/o KAS,2,0.25390625,0.04971844555217912,0.25390625,0.04971844555217912,0.3594020135600078,0.0812669939967407,1.411209321916592,0.04373212617768567,1.411209321916592,0.04373212617768567,4.312713043298572,0.49161136259667204,21.42480374313891,1.4289615591549039,23.48532561380416,1.2223686314273834,25.85283989967779,1.2460640341514186,0.11093296240704696,0.017876675931917812,1.8469215589208585,0.037144762546180564,2.8605836471705723,0.1251648504084898,6.073751368075613,0.3943852581813632
3.5,1.75,fcfs,DistServe,2,0.21875,0.08838834764831845,0.21875,0.08838834764831845,0.31979434302963944,0.13949256288181547,1.451582668038991,0.051152317160738446,1.451582668038991,0.051152317160738446,8.368693170137703,0.09324147822900693,24.972482741996643,0.29325378432010046,26.230527770286425,0.13762895389819638,29.087750017587098,2.392482879834,0.11147394770105412,0.016561944782271652,1.8590007479459818,0.05525341181380123,2.954419835784166,0.1770872766306457,7.241644356632611,1.37893727176964
3.5,1.75,phase,PhaseServe,2,0.359375,0.11048543456039805,0.359375,0.11048543456039805,0.43491566190660313,0.2030118377680734,1.1790863476974138,0.20240687376276054,1.1790863476974138,0.20240687376276054,2.295391066465527,3.060687387464475,14.865443497989325,7.1557450485014344,17.70773169719614,10.466097218900908,19.09450495325029,11.985430401834657,0.08020824023213788,0.010755544723381381,1.201800355892205,0.15529165601451192,1.845463400007696,0.02935662842056655,6.1223241893574665,0.21415188627236573
3.5,1.75,bps_kas,w/o PBC,2,0.234375,0.06629126073623882,0.234375,0.06629126073623882,0.31561759908031617,0.12489547911112338,1.3242431601622782,0.15833485014453294,1.3242431601622782,0.15833485014453294,7.352577110752463,0.4453491384050369,26.866391496546562,1.6378152095922442,32.520222502388066,3.7342046946944656,33.93843525505625,3.588731709239412,0.10381443125344378,0.003371850687908697,1.8279991088062517,0.15323380768744277,2.5835540281313794,0.17731979789408875,4.8414337393324836,0.9524998107437966
3.5,1.75,kas_pbc,w/o BPS,2,0.2265625,0.07733980419227864,0.2265625,0.07733980419227864,0.3031892220577497,0.1384712655244563,1.3102367100948618,0.16391863137184798,1.3102367100948618,0.16391863137184798,10.60470602940768,0.23369628553093655,26.126387024950233,0.3955142444031422,27.443493051873524,0.9899247412780162,31.05057555710897,5.07796560253501,0.10497335885904706,0.006096232017550649,1.964940856365664,0.26567515716613305,2.75008707639451,0.22541403481233266,5.477797938180162,0.6144931824129513
3.5,1.75,bps_pbc,w/o KAS,2,0.2265625,0.07733980419227864,0.2265625,0.07733980419227864,0.32255467708614977,0.12321331192930295,1.4132057950245978,0.06142345912808654,1.4132057950245978,0.06142345912808654,6.62433939659968,1.0740218521616058,25.510049429629,3.389130477022043,33.16104525630362,4.9587625857548465,34.94832059059292,5.006489945760595,0.11874949471202279,0.021573182070996576,1.9996983196741587,0.04857810472355718,2.993863815965339,0.10694460163364104,6.011266970019794,0.2431738669275211
4.0,2.0,fcfs,DistServe,2,0.20703125,0.08286407592029854,0.20703125,0.08286407592029854,0.3031405392706251,0.1312794582787327,1.4537728449438818,0.05223324925311741,1.4537728449438818,0.05223324925311741,10.37984253372997,0.3072245394781325,28.5464476452209,0.1238799626154007,29.84772292422131,1.0489639774590498,32.63955166119151,3.5557275035697766,0.11225367858958993,0.018286290242137963,1.892494226364394,0.08961745988177447,3.0463012377483185,0.13957737157325956,7.197151070754051,1.3262941997578774
4.0,2.0,phase,PhaseServe,2,0.32421875,0.060766989008218926,0.32421875,0.060766989008218926,0.39606617312634207,0.14309792538216776,1.201340963478406,0.21619987202884575,1.201340963478406,0.21619987202884575,2.782723401673138,3.4636615015647694,20.385649105906484,8.104155390226014,21.183755503501743,8.162076649047467,22.685486017605292,7.307536675128969,0.07998406020718263,0.004398969385368857,1.2453548186216945,0.0157564001465375,2.0353209189471926,0.04646852006058432,6.238534605549656,0.411164571559949
4.0,2.0,bps_kas,w/o PBC,2,0.22265625,0.07181553246425873,0.22265625,0.07181553246425873,0.3019654121195841,0.12846024767564718,1.3324610519804425,0.14717236879622914,1.3324610519804425,0.14717236879622914,9.801880266983062,1.5268195030052079,30.79354352075606,0.9958407337844914,36.41594863296486,4.423392990124944,38.030781610039995,4.468038970262605,0.11430834624649748,0.01675156674983981,1.8442048960272217,0.06147191508248683,2.8359842650483684,0.02589900018585797,4.894131561015734,0.9398117217888222
4.0,2.0,kas_pbc,w/o BPS,2,0.2265625,0.07733980419227864,0.2265625,0.07733980419227864,0.30924740693896213,0.1468819353403925,1.3319024345275041,0.19364573506567123,1.3319024345275041,0.19364573506567123,12.102586925495416,1.7412760656581072,28.997360387910156,1.4627936087712305,30.498849937738854,2.1127775106558615,33.40827852775343,5.952269989874074,0.10100681398740975,0.0028880136893078712,1.8594369694435344,0.09410949755707537,2.8076940831914565,0.38930887778560574,5.6085292252572305,0.609811108175519
4.0,2.0,bps_pbc,w/o KAS,2,0.2109375,0.08838834764831845,0.2109375,0.08838834764831845,0.3006398411786674,0.13730195859756572,1.4129233888948458,0.058861012856831395,1.4129233888948458,0.058861012856831395,7.551304045598954,2.0546922550882725,29.459203918650744,2.955450570413398,35.68836432164535,3.655839031204489,36.87146028521471,4.0104378543685,0.11442569016388134,0.021412868424671428,1.9432244163675862,0.036632316787277235,2.924866493942683,0.029772541377821062,6.26748184482847,0.6464583743346352
4.5,2.25,fcfs,DistServe,2,0.1953125,0.09943689110435824,0.1953125,0.09943689110435824,0.28750851672251815,0.15595044746063455,1.457705964166243,0.05632357498707095,1.457705964166243,0.05632357498707095,11.89466355741024,0.3688296422765928,31.452537847496565,0.3712467295309544,32.66883319215849,1.8288183906600621,35.37690560061485,4.541178956048497,0.11284209329462541,0.01939169412336621,1.8987593606127686,0.0852151311031248,3.031096882230295,0.25399466541831234,7.1999233298422824,1.3252342573706342
4.5,2.25,phase,PhaseServe,2,0.3125,0.07733980419227864,0.3125,0.07733980419227864,0.3823577712711185,0.1635262301652292,1.1954009383021265,0.22743729813016514,1.1954009383021265,0.22743729813016514,5.083496257197112,5.368762226456197,21.786480248533188,5.765350462911704,25.999052858119832,10.850297282618122,27.12466732652858,11.953078516979595,0.08159447910272158,0.0011503367627330103,1.3400720451062431,0.10433632538123845,2.1867982606240557,0.29257413529797277,6.592744024503055,0.25607735640021256
4.5,2.25,bps_kas,w/o PBC,2,0.21875,0.05524271728019903,0.21875,0.05524271728019903,0.295073726383308,0.10632924743370592,1.32994085763178,0.15021577433676828,1.32994085763178,0.15021577433676828,11.299681573640555,2.7265323591699446,32.45119506502524,4.178037821626987,38.68357044882141,3.473947133391385,40.239204803928736,3.5193613486742197,0.10642790946197084,0.0005732698747973574,1.8192535911319827,0.15319460334670487,2.697384381243805,0.24726251721808643,4.961114534089344,0.7728378824812554
4.5,2.25,kas_pbc,w/o BPS,2,0.20703125,0.07181553246425873,0.20703125,0.07181553246425873,0.2830679941875347,0.1362481783513086,1.3333486110123174,0.1955890132092583,1.3333486110123174,0.1955890132092583,14.280712039209902,1.44367884036719,32.750025171414016,2.351847042519857,34.06723764198833,2.4438856560802478,37.83094548057765,7.29432081795663,0.10471778280634324,0.007941054257635867,1.895683434070017,0.18677189913911543,3.035235529627342,0.33140470200162075,5.321624020780441,0.39985289429803583
4.5,2.25,bps_pbc,w/o KAS,2,0.20703125,0.08286407592029854,0.20703125,0.08286407592029854,0.2964356775905979,0.1340530605661029,1.4156526058031114,0.08088786384695755,1.4156526058031114,0.08088786384695755,9.84661843534559,1.8108656880508813,32.21631523789838,1.8806621516344928,38.822579936729745,5.955413469817548,39.774162283204504,5.849625020074939,0.11781329799459073,0.020868441820638434,1.9538048150836087,0.02079372176327497,3.0160687666192354,0.10818191723025904,7.097374860467394,0.4714776993718945
5.0,2.5,fcfs,DistServe,2,0.19140625,0.10496116283237815,0.19140625,0.10496116283237815,0.28247716729053884,0.16468173069142733,1.4593101045404797,0.06013829321570857,1.4593101045404797,0.06013829321570857,13.15504388557747,0.3835755805799791,33.81956032607704,0.7148266223917632,35.151570335589355,2.175696960488519,37.6407358082477,5.284742343719261,0.11288836242033069,0.020333915477168917,1.9095838194979087,0.05144774553560918,3.030862942300739,0.33675601842280345,7.212509520291357,1.3350557507948972
5.0,2.5,phase,PhaseServe,2,0.2734375,0.09943689110435824,0.2734375,0.09943689110435824,0.33675243562262486,0.17950516575402603,1.190933859259042,0.22338708216097486,1.190933859259042,0.22338708216097486,6.109540783334523,5.946300624626969,23.614441412035376,5.587115672234434,26.124965670891108,7.834781286004944,29.286092196376995,11.500574004250392,0.08352656062310133,0.00010914885591636123,1.307791299193373,0.11101662045546151,2.10740134909167,0.31228042559837443,5.6923404896073135,1.4731558383330194
5.0,2.5,bps_kas,w/o PBC,2,0.21484375,0.060766989008218926,0.21484375,0.060766989008218926,0.2912289014121453,0.11302323561532306,1.3345212225216838,0.14861218515834407,1.3345212225216838,0.14861218515834407,12.621525880414993,2.5839749443774824,36.56174968145788,0.7996611132659198,38.60677098222077,1.2971727131526851,42.699427063819016,5.97727423907344,0.11734646697314648,0.025438762946845914,1.6886158644428684,0.0017736123813384386,2.8269461532697715,0.011955288039502694,5.948276654395281,2.380993102750248
5.0,2.5,kas_pbc,w/o BPS,2,0.203125,0.07733980419227864,0.203125,0.07733980419227864,0.279218232057715,0.14208114553747792,1.3384693064028004,0.18985448104817396,1.3384693064028004,0.18985448104817396,15.596649057231843,1.740719652842234,34.96789279663935,2.7231395592016607,35.74151793951169,3.5200659117719297,39.33597436508164,8.28028711309014,0.10400027022149586,0.008743204625238898,1.8829346766212076,0.09612916500229297,2.9371998582330243,0.18629525011859366,5.562356678931978,0.7511240228633471
5.0,2.5,bps_pbc,w/o KAS,2,0.20703125,0.09391261937633834,0.20703125,0.09391261937633834,0.29320545839875317,0.14725634880844718,1.3988315354692165,0.07674404345386367,1.3988315354692165,0.07674404345386367,10.108255269937217,3.5935769941710802,35.785849013738336,2.7463834074659466,37.13819436784834,1.2461342450321764,41.76140640494414,4.216547258198008,0.12668240456540183,0.01880095057403929,2.146047679579757,0.17316236656467968,3.1579439952131367,0.16167789460814194,7.828121724235833,0.4926249148894836
